Institution Name,Title IV School Code,Institution Website URL,Institution Logo URL,Institution Physical Address,Institution Phone Number,Financial Aid Phone,Financial Aid Email,Financial Aid Website,Admissions Contact Phone,Admissions Contact Email,Category,Description
Thomas College,2052,www.thomas.edu,http://www.thomas.edu/assets/seall.jpg,"180 W River Rd, Waterville, ME 04901",207-859-1102,207-859-1105,,,207-859-1102,,University,"Thomas College's mission is to prepare students for success in their personal and professional lives, and for leadership and service in their communities. In addition to the career-specific and liberal arts undergraduate courses, Thomas offers graduate degrees and continuing education courses. These programs serve a variety of professionals in central Maine who typically attend class while working full time and volunteering in their communities. The College is accredited by the New England Association of Schools and Colleges and is authorized by the state to award a Master of Business Administration degree, Master of Science, Bachelor of Science, Bachelor of Arts, Associate in Science, and Associate in Arts. A Thomas education is a complete experience. Students have access to a thriving academic community, supportive campus life, personal business internships, an assortment of athletic opportunities and an introduction to community service. With an average class size of 18 and a student to faculty ratio of 15:1, Thomas provides personalized attention, helping students realize their potential and secure well-paying jobs. Thomas provides a supportive learning environment that values the needs and goals of individual students. At Thomas, students discover and fulfill their unique potential. Each program at the College promotes professional excellence, informed by ethics and integrity."
University of Southern Maine,9762,http://www.usm.maine.edu/,http://usm.maine.edu/sites/default/files/marketing/usm_weblogo_hrz_sm.gif,"96 Falmouth Street, Portland, ME 04104-9300",207-780-4141,207-780-5250 ,[email],http://www.usm.maine.edu/fin,(207)-780-5670,[email],University,"The University of Southern Maine is northern New England's outstanding public, regional, comprehensive university, dedicated to providing students with a high-quality, accessible, affordable education. From our campuses in Portland, Gorham, and Lewiston-Auburn, USM offers baccalaureate, master's, and doctoral programs, providing students with rich learning opportunities in the arts, humanities, politics, health sciences, business, mass communications, science, engineering, and technology. Our students will be the artists, business people, engineers, health care workers, public servants, teachers and others whose talents will fuel our economy—and shape tomorrow's world. "
University of Maine Fort Kent,2041,http://www.umfk.edu,http://www.umfk.edu/images/new/footer/umfklogo2.png,"23 University Drive, Fort Kent, ME 04743",[phone],[phone] ,"[email] 
",,1-[phone],,University,"UMFK is a small campus at the top of Maine on the Canadian border and if you love fishing, hunting, winter sports, kayaking and biking, this is the place to be."
Husson University,2043,www.husson.edu,http://upload.wikimedia.org/wikipedia/commons/a/a8/Husson.jpg,"1 College Circle, Bangor, ME 04401",1-800-4HUSSON,1-[phone],,,1-[phone],,University,
Saint Joseph's College Online,2051,http://www.sjcme.edu/,http://online.sjcme.edu/graphics/st-josephs-logo.png,"278 Whites Bridge Road, Standish, ME 04084",[phone],1-[phone]  ,[email],,1-[phone] ,[email],University,
Southern Maine Community College,5525,www.smccme.edu,N/A contact [email] for fil,"2 Fort Road, South Portland Me 014106",[phone],[phone],,,1-[phone],,Community College,"For over 60 years, SMCC has had a rich history of educating and preparing Maine people for jobs vital to Maine's economic prosperity. SMCC is  the largest and most diverse institution of the Maine Community College System."
Southern New Hampshire University (NH),2580,http://www.snhu.edu/,http://www.southernHampshire_logo.jpg,"2500 North River Road, Hooksett, NH 03106",603-626-9100,603-645-9667 ,"[email]  
",,1-888-327-SNHU ,[email] ,University,"Southern New Hampshire University is a not-for-profit, regionally accredited university with an 80-year history of educating successful professionals. SNHU has a total enrollment of more than 13,000 students in more than 150 undergraduate and graduate degree and certificate programs, available online, at our main campus in Manchester, N.H., and at our regional centers in New Hampshire and Maine."
Southern New Hampshire University (ME),2580,http://www.snhu.edu/,http://www.southernHampshire_logo.jpg,"10 Tibbetts Drive, Brunswick, ME 04011",[phone],"[phone] 
",[email]  ,,1-888-327-SNHU ,[email] ,University,"SNHU has been educating civilian and military students in Maine for over 40 years and is proud to offer a wide variety of academic options. Experience the best of online and classroom-based learning. Most SNHU Online programs include courses that can be taken at our centers as well as online. Contact an admission representative to learn more.
SNHU's Brunswick location  is conveniently located at 10 Tibbetts Dr. at Cook’s Corner. The 15,000-square-foot, high-tech facility offers many amenities including six classrooms, a training room, auditorium, computer lab, student lounge, resource center, quiet study room and two conference rooms.
"