Institution Name,Title IV School Code,Program Title,Program Type,Program Format ,Location,Schedule (if possible),Program URL,Avg Timeframe to Complete,Avg Cost,Program Category ,Program Description
Thomas College,2052,Arts and Sciences,Associate of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4914/associate-of-science-in-arts-and-sciences,Variable,$550/3 credit course,Business,Our two-year Associate of Arts in Arts and Sciences major is designed to prepare students for baccalaureate work and to provide students the opportunity to explore the Arts and Sciences while gaining a solid background in a variety of subject areas.
Thomas College,2052,Business Administration,Associate of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4913/associate-of-science-in-business-administration,Variable,$550/3 credit course,Business,"At Thomas College, our focus is to provide students with the knowledge and skills necessary to successfully manage people and resources in various organizational settings. The concentrations and courses are designed to support and enhance the development of leadership skills in our students in order to prepare them to deal with global settings, a diverse workforce, and constantly changing competitive and regulatory environments."
Thomas College,2052,Accounting,Bachelor of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4915/bachelor-of-science-in-accounting,Variable,$550/3 credit course,Business,"Students completing the Thomas College BS in Accounting program study a full range of accounting techniques and best practices. Our graduates land positions in top firms in Maine and around the country. Our focus is hands-on experience, small classes, and liberal-arts training to give you the best education possible. Our industry-leading internship program is among the best in higher education."
Thomas College,2052,Business Administration,Bachelor of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4916/bachelor-of-science-in-business-administration,Variable,$550/3 credit course,Business,"Graduates of the management program combine management theory, strategic methodology and best practices to solve complex problems. We train students using the latest technology, so that when they enter the field, they can effectively judge the value of the decision support systems in place and identify a full range of ethical alternative solutions. "
Thomas College,2052,Business Administration - Finance/ Economics,Bachelor of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4917/bachelor-of-science-in-business-administration-finance-economics-concentration,Variable,$550/3 credit course,Business,"At Thomas College, our management program produces great leaders. Our focus is to provide students with the knowledge and skills necessary to successfully manage people and resources in various organizational settings. The concentrations and courses are designed to support and enhance the development of leadership skills in our students in order to prepare them to deal with global settings, a diverse workforce, and constantly changing competitive and regulatory environments."
Thomas College,2052,Human Resource Management,Bachelor of Science,Hybrid,Waterville,Flexible,http://www.thomas.edu/content/4918/bachelor-of-science-in-human-resource-management,Variable,$550/3 credit course,Business,"Graduates of the human resources management program effectively combine management theory, strategic methodology and best practices to solve complex problems. We train students using the latest technology, so that when they enter the field, they can effectively judge the value of the decision support systems in place and identify a full range of ethical alternative solutions."
University of Southern Maine,9762,Certificate Program in Meeting Facilitation ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-meeting-facilitation,21 hours,$535,Communication & Business Skills,"Bring advanced meeting facilitation skills to your organization, your consulting practice, or your volunteer work. Whether you are a board member or staff member of a small nonprofit, a team leader in a large corporation, a public official, an HR professional, or an independent consultant, you will benefit from the concepts, skills, and hands-on practice that this highly interactive program offers. Both new and experienced facilitators will take their skills to a new level. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certificate Program in Human Resources Management ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-human-resource-management,91 hours ,"$1535, plus elective ",HR,"Taught by highly experienced human resource professionals, this certificate program offers a comprehensive view of professional development in the practical application of concepts of compensation, performance management, training and development, personnel law, recruitment, fringe benefits, and labor relations.  This program is designed for entry- to mid-level managers of human resource departments, recruiters and staff specialists, small business owners, and individuals looking to enhance their skills in human resource management. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.

"
University of Southern Maine,9762,Certificate Program in Lean Six Sigma Green Belt ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-lean-six-sigma-green-belt,35 hours,"$1,500",Business & Industry Professional Practices,"The Lean Six Sigma Green Belt Certificate Program is designed to provide you with the skills and knowledge to successfully lead and participate in improvement projects. The Six Sigma approach emphasizes evidence-based analysis, customer-driven results, and an efficient flow of products and services designed to deliver high performance, reliability, and value to the customer. The Green Belt certification will provide you with a complete toolbox that you can immediately apply back on the job for process improvements. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certificate program in Lean Six Sigma Black Belt ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-lean-six-sigma-black-belt,46 hours ,"$1,900",Business & Industry Professional Practices,"Lean Six Sigma Black Belt training focuses on developing expert-level problem solving skills, giving participants the tools they need to lead successful improvement teams. Each participant will work on a project that provides practice and consultation on key Lean Six Sigma concepts and methodology. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp."
University of Southern Maine,9762,Certificate Program in Mediation ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-mediation,40 hours,"$1,150",Mediation ,"This certificate program in mediation introduces you to alternative dispute resolution (ADR) and the process and skills of mediation. It provides 40 hours of training, which is a state and national standard for entry-level mediators. The course is designed for individuals who are interested in mediating or applying the process of mediation to their profession or in their workplace. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certificate Program in Divorce Mediation ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-divorce-mediation,34 hours ,$855,Divorce Mediation ,This certificate program is designed for individuals who have completed a 40 hour mediation training and are interested in adding divorce mediation to their practices or applying for the Domestic Relations roster of the Court Alternative Dispute Resolution Service. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
University of Southern Maine,9762,Certificate Program in Professional Communication ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/professional-communication,42 hours ,"$1205, plus elective",Communication & Business Skills ,"Most of us spend nearly all of our working hours communicating with others. Whether we are instructing a staff member on how to complete a project, brainstorming ideas with colleagues, giving a formal sales presentation, writing an e-mail or business letter, or meeting customers' needs, effective communication skills are essential to our professional success and satisfaction.  This certificate program allows individuals to develop the confidence and clarity in communication to complement their professional skills and support their career growth.  Through presentation, discussions, and exercises, you will explore the theory and practice of effective workplace communication. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.




"
University of Southern Maine,9762,Certificate Program in Project Management ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/project-management,68 hours ,"$1370, plus elective",Business & Industry Professional Practices,"Project management is the methodology employed to maintain control over schedule and resources and assure quality results in the midst of risk and uncertainty.  The process starts with examining the situation and organizing the team; moves through identifying tasks and estimating resources; and concludes with setting schedules, managing risk, and completing a plan. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp."
University of Southern Maine,9762,Certificate Program in Supervision ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-supervision,36 hours ,"$925, plus elective",Supervision & Leadership,"This certificate program provides supervisors and managers with practical skills for the day-to-day responsibilities of managing staff. Topics include techniques for communicating expectations to employees, giving performance feedback, and getting your own job done while leading others. This program is designed for entry- to mid-level supervisors and managers, small business owners, technical staff, and individuals interested in leadership roles. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certificate Program in Training & Development ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-training-and-development,70 hours ,"$1655, plus elective",Training and Development,"This certificate program in training and development provides an in-depth and comprehensive introduction to the role of the trainer and the opportunity to learn and practice the fundamental skills and processes involved in training others. The curriculum has recently been updated to include online instruction. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certificate Program in Fundraising ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-fundraising,42 hours ,"$900, plus electives ",Fundraising ,"This certificate program provides you the opportunity to acquire the knowledge and develop the skills to support a variety of development activities and establish a well-rounded foundation for your professional or volunteer fundraising.  You will learn skills critical to successful nonprofit development such as relationship building and ""making the ask"" for the right reason at the right time, andprospect identification combined with the understanding of what motivates donors to give. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.


"
University of Southern Maine,9762,Certificate Program in Grant Writing ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-grant-writing,30 hours,$645,Grant Writing ,"This Certificate Program in Grant Writing provides an intensive opportunity to acquire the knowledge and practice the skills necessary to succeed in today's competitive grant writing environment.  Successful grant writing is critical to the survival of many nonprofits; for some lucky others, it is frosting on the cake. In order to attract the interest of funders, organizations must demonstrate substantive programming, good supporting data and financial viability, and they must package this complex information in a clear and convincing style. Research to find a likely funding source and then developing a proposal that will both meet unique guidelines and rise above the competition are also crucial to success.  Nonprofit organizations must either grow their own in-house expertise or hire consultants to help them through the often confusing grant application process. If you work for a nonprofit or serve as a volunteer board member, the grant writing expertise you contribute will be a highly valued commodity. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.




"
University of Southern Maine,9762,Certificate Program in Advanced Assessment of the Older Adult ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-advanced-assesment-older-adult,26 hours,$575,Healthcare & Mental Health Practice,"The population of the United States is aging rapidly, with an estimated 25% of the population becoming age 65 or older by the year 2030. The social and health care needs of older adults are both unique and challenging. This certificate program will assist the nurse and/or health care provider in developing and refining skills useful in the assessment of older adults in the community and supported living environments. Topics for discussion include the demographics of aging in the United States, age-related physical changes, physical and mental health, and functional assessment. We will also explore polypharmacy and pharmacokinetics in the older adult. Although the focus of the course is assessment, we will discuss management of certain acute and chronic health problems unique to aging. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.


"
University of Southern Maine,9762,Certificate Program in Case Management ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-case-management,24 hours,$625,Healthcare & Mental Health Practice,Reducing costs and improving quality of care are the hallmarks of the health care delivery model known as case management. This certificate program provides a comprehensive discussion of components of case management in any health care setting and promotes the development of case management best practices. Case studies will illustrate the material discussed each day. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
University of Southern Maine,9762,Certificate Program in Effective Treatment & Recovery Support for Co-Occurring Conditions of Mental Health and Substance Abuse,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-co-occuring-conditions-mental-health-and-substance-abuse,30 hours,$625,Healthcare & Mental Health Practice,"This certificate program is designed to help substance abuse and mental health care professionals develop the prerequisite values, knowledge, and skills required to provide integrated treatment to individuals with co-occurring conditions.  Knowing how to welcome, engage, assess, and respond to complex conditions with an integrated approach is critical to supporting recovery. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.
"
University of Southern Maine,9762,Certifcate Program in Holistic Health Care Practice,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/certificate-program-holistic-health-care-practice,48 hours,"$525, plus electives",Complementary Therapies ,"This certificate program in holistic health care practice offers practitioners expanded knowledge in a rapidly growing field and an opportunity to develop more meaningful work and increased self-awareness for healing. Consumers and professional caregivers are embracing more holistic approaches to wellness. Over 36% of American adults are using some type of complementary or alternative medicine (CAM) to supplement conventional health care.  Holistic health care practice honors both conventional and complementary medicine. It is interdisciplinary in nature and relevant and enriching to the entire range of professionals providing care for physical, mental, and emotional health. In holistic health care, mind, body, spirit, and environment are seen as interconnected and essential to both personal well-being and to healing others. A holistic approach recognizes that practitioners who have a firm foundation of balance and wellness in their own lives are more able to effectively provide healing and health care to others. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.


"
University of Southern Maine,9762,Certificate Program in Evidence Based Practice ,Non-credit Certificate,Face 2 Face,Abromson Community Education Center,Fixed ,http://www.usm.maine.edu/pdp/abcs-evidence-based-practice,24 hours,$525,Healthcare & Mental Health Practice,"As evidence-based practice (EBP) becomes standard for healthcare professionals, clinicians need to 1) successfully integrate the results of published research into practice, and 2) expand the knowledge base by conducting research as a regular part of clinical practice.  These two challenges constitute a major cultural shift for clinicians, one that is complex to implement but far reaching in its implications for better patient care. Nurses and other healthcare professionals are becoming more involved in and motivated to conduct EBP; and research plays a pivotal role in the development of clinical practices that are based on sound scientific evidence. For hospitals seeking Magnet Recognition, research and evidence based practice programs are increasingly important. It is the expectation in healthcare facilities today that nurses and other clinicians will conduct research, generate new knowledge and implement results in practice to advance the professions. To learn more about this program or to register please  contact USM Professional and Continuing Education at [phone] or at [email] or go online at usm.maine.edu/pdp.


"
University of Southern Maine,9762,Certificate Program in Gerontology,Undergraduate Credit Certificate,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-certificate-program-gerontology 15 hours,15 credit hours,$253/credit ,Healthcare & Human Services,"The Certificate Program in Gerontology is designed to help professionals currently working with older adults, as well as individuals preparing for health and human services professions, develop their capacity to serve this clinically complex population.  The program is based on the multidisciplinary competencies recommended by the Partnership for Health in Aging. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
"
University of Southern Maine,9762,"Business Administration, Generalist Track",Bachelor of Science,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-bs-business-administration#1,68-71 credit hours,$253/credit,Business,"Students develop a broad view of the business world and the skills to work with all aspects of their business environment. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
"
University of Southern Maine,9762,"Liberal Studies, Humanities Track",Bachelor of Arts,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-ba-liberal-studies,36 credit hours,$253/credit,Liberal Arts,"This major provides the oportunity to combine existing liberal arts credits from other institutions with USM Humanities courses to create an efficient and coherent path to degree completion. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
 
"
University of Southern Maine,9762,Communication,Bachelor of Arts,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-ba-communication,36 credit hours,$253/credit,Communication,"The Communication major provides a valuable foundation for many professions. It provides a framework for individuals with communication responsibilities such as marketing, management, and public relations. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
"
University of Southern Maine,9762,Leadership and Organizational Studies,Bachelor of Science,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-bs-leadership-and-organizational-studies-0,54 credit hours,$254/credit ,Leadership,"LOS combines a liberal arts program wit the study of how organizations operate and how leaderhsip functions. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
"
University of Southern Maine,9762,Applied Technical Leadership,Bachelor of Science,Online,N/A,Flexible,http://www.usm.maine.edu/online/online-bs-applied-technical-leadership,81 credit hours,$253/credit,Business & Industry Professional Practices,"ATL is designed for working adults who are highly trained and experienced in their occupations or technical fields and want to develop their professional skills while completing their bachelor's degree. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]. Our student success advisors are here to answer your questions and support you from inquiry through graduation. 
"
University of Southern Maine,9762,Arts and Humanities Program,Bachelor of Art,"Face 2 Face, Blendid, & Online",Lewiston,Flexible,http://www.usm.maine.edu/hum/ba-arts-and-humanities,Variable,$253/credit ,"Arts, Humanities","USM's Lewiston-Auburn College's Arts & Humanities program engages students in integrating writing and history with visual and digital literacy, preparing them for careers as diverse as education, print and broadcast journalism, advertising, creative writing, and arts management, as well as for further study in a range of graduate programs and professional schools.  Courses are offered in all formats to allow students full flexibility in attaining a degree at their own pace and convenience.  This major is also offered jointly with a secondary teacher certification program that allows students to graduate in 4 years with an arts and humanities degree as well as secondary teacher certification.  Adults with 75 credits (or more) may qualify for a special liberal studies degree completion track in this program.  For those interested in this program, please contact USM LAC's Student Success Center at 753-6536."
University of Southern Maine,9762,Leadership and Organizational Studies,Bachelor of Science,"Face 2 Face, Blendid, & Online",Lewiston,Flexible,http://www.usm.maine.edu/leadership,Variable,$253/credit ,Leadership ,students develop a broad view of the business world and the skills to work with all aspects of their business environment. To learn more about this fully online USM program please contact USM Professional and Continuing Education at [phone] or at [email]
University of Southern Maine,9762,Leadership Studies,Master of Arts,"Face 2 Face, Blendid, & Online",Lewiston,Flexible,http://www.usm.maine.edu/leadership/ma-leadership-studies,Variable,$253/credit ,Leadership ,"The master's in leadership studies at USM's Lewiston-Auburn College is an interdisciplinary professional program that blends the social and behavioral sciences and the humanities to explore the complex set of leadership issues and challenges that go beyond a particular subject or field of work. Graduates of the program will attain a mastery of leadership theory and skills that will enable them to perform as successful leaders in their work organizations, their communities, and the world.  The Master's Degree in Leadership Studies is available both fully online and in a blended (partially online, partially face-to-face) format. Graduate certificates are available in creative leadership and global strategy, and leadership studies.  The Leadership Studies 4+1 option allows qualified undergraduate students (in any major) to complete a bachelor’s degree and a Master of Arts in Leadership Studies degree in five years.  For those interested in the graduate Leadership Studies program, please contact Luisa Scott, Coordinator of Graduate Programs for USM's Lewiston-Auburn College, at 753-6523."
University of Southern Maine,9762,Natural and Applied Sciences,Bachelor of Arts,Face 2 Face,Lewiston,Flexible,http://www.usm.maine.edu/nas,Variable,$253/credit ,Science,"The Natural and Applied Sciences program at USM's Lewiston-Auburn College provides adult students with a liberal arts education emphasizing basic sciences that prepares them for laboratory work in basic research and biotechnology, teaching as elementary or secondary science teachers, and environmental positions in the public and private sectors. Students may develop a concentration focusing on the biology of human health and illness or one focusing on environmental issues. Those who want to teach at the elementary level or secondary science may elect to pursue teacher certification in conjunction with this degree.  For those interested in this program, please contact USM LAC's Student Success Center at 753-6536."
University of Southern Maine,9762,Social and Behavioral Sciences,Bachelor of Arts,"Face 2 Face, Blendid, & Online",Lewiston,Flexible,http://www.usm.maine.edu/sbs,Variable,$253/credit ,Social Science,"The social and behavioral sciences (SBS) degree program at USM's Lewiston-Auburn College integrates perspectives from psychology, sociology, and anthropology as it prepares adult students for careers in social services, mental health, law and public policy, early childhood care, and education. A certificate is offered in Public Health, and students may elect a further focus within their bachelor degree in Early Childhood Studies, Counseling or Public Health. For those interested in this program, please contact USM LAC's Student Success Center at 753-6536."
