Institution Name,Title IV School Code,Program Title,Program Type,Program Format ,Location,Schedule (if possible),Program URL,Avg Timeframe to Complete,Avg Cost,Program Category ,Program Description
University of Southern Maine,9762,Occupational Therapy,Master of OT,Face 2 Face,Lewiston,Fixed ,http://www.usm.maine.edu/ot,3.5 Yrs (PT)/ 2.5 Yrs (FT),380/credit,Occupational Therapy,"USM's Lewiston-Auburn College offers an entry level Master of Occupational Therapy program for students who have an undergraduate degree in a field other than Occupational Therapy and a Return to Practice (R2P) graduate certificate for Occupational Therapists who have been out of the OT field for a period of time (and who no longer have a current license or OT certification) so that they can update their knowledge and skills in order to return to practicing OT. (The entire 18 credits of the R2P program may be earned during one academic year in three semesters.)  The MOT may be completed in 3.5 years of part-time study (or 2.5 years of full-time study).  An MOT Jumpstart option also exists.  For those interested in this program, please contact Luisa Scott, Coordinator of Graduate Programs for USM's Lewiston-Auburn College, at 753-6523."
University of Southern Maine,9762,Certificate of Graduate Study in Computer Science,Certificate ,Face 2 Face,Portland,,http://usm.maine.edu/cos/certificate-graduate-study-computer-science,,380/credit,Computer Science,The Graduate Certificate in Software Systems provides courses focused in key contemporary software development technologies. Its chief anticipated audience in local computer professionals wishing to extend their expertise.
University of Southern Maine,9762,Certificate in Applied Statistics,Certificate ,Face 2 Face,Portland,,http://usm.maine.edu/math/certificate-advanced-study-applied-statistics-0,,$253/credit ,Mathematics & Statistics,"The Certificate in Applied Statistics is designed for people in area businesses, industry, government, and education who are looking for an opportunity to further their skills in the area of statistics."
University of Southern Maine,9762,Certificate in Pre-medical studies,Certificate ,Face 2 Face,Portland,,http://usm.maine.edu/bio/certificate-pre-medical-studies-postbaccalaureate,,$253/credit ,Biology,This certificate program is designed for students who have already graduated from college with a baccalaureate degree and who seek to fulfill the science course requirements for admission to schools of medicine or dentistry or to physician assistant programs.
University of Southern Maine,9762,Certificate in Pre-veterinary studies,Certificate ,Face 2 Face,Portland,,http://usm.maine.edu/bio/certificate-pre-veterinary-studies-postbaccalaureate,,$253/credit ,Biology,This certificate program is designed for students who have already graduated from college with a baccalaureate degree and who seek to fulfill the science course requirements for admission to schools of veterinary medicine.
University of Southern Maine,9762,Certificate in Applied Energy,Certificate ,Face 2 Face,Gorham,,http://usm.maine.edu/environmental-science/certificate-applied-energy,,$253/credit ,Environmental Science,"This certificate is designed for professionals in industry, consulting, government, and non-governmental organizations. It is designed to develop an individual's skills in applied energy through a combination of laboratory, field work, and advanced analysis in energy efficiency, production, and life cycle assessment. The certificate is awareded after the successful completion of 15 credit hours of study."
University of Southern Maine,9762,Certificate in Environmental Policy Analysis,Certificate ,Face 2 Face,Gorham,,http://usm.maine.edu/environmental-science/certificate-certificate-environmental-policy-analysis,The certificate is awarded after the successful completion of 21 credit hours of study.,$253/credit ,Environmental Science,"The Department of Environmental Science offers a certificate in environmental policy analysis, designed for students and professionals in industry, consulting, government, and non-governmental organizations. The certificate is designed to develop an individual’s skills in identifying environmental policy problems, formulating policy solutions, and evaluating policies."
University of Southern Maine,9762,Certificate in Foundations of Holistic Health,Certificate ,Online,NA,,http://www.usm.maine.edu/nursing/certificate-foundations-holistic-health,Required courses may be taken over a maximum of three years.,$253/credit ,Nursing,The Foundations of Holistic Health Certificate program is designed for students interested in exploring the realm of contemporary healing.
University of Southern Maine,9762,Certificate of Advanced Study in Nursing,Certificate ,Face 2 Face,Portland,,http://www.usm.maine.edu/nursing/certificate-advanced-study-nursing-post-masters-certificate-advanced-study,,380/credit,Nursing,The post-master's certificate of advanced study in nursing is designed to meet the educational needs of the masters-prepared registered nurse interested in obtaining preparation as an advanced practice nurse (APN) whose master's degree was not in an advanced practice specialty.
University of Southern Maine,9762,Certificate of Graduate Study in Nursing,Certificate ,Face 2 Face,Portland,,http://www.usm.maine.edu/nursing/certificate-graduate-study-nursing-certificate-graduate-study-nursing-education,,,Nursing,"This 9-credit certificate program prepares students to teach in entry- and master's-level nursing programs in both didactic and clinical courses and engage in other professional roles such as staff development. Three required courses (3 credits each) for this certificate provide a foundation in theories of nursing education, external factors that influence nursing education, curricular models, teaching methodologies and strategies, and critical analysis of theories of learning and teaching."
University of Southern Maine,9762,American & New England Studies,Masters Program,Blended,Portland,,http://usm.maine.edu/anes,Variable,$380/Credit ,Humanities,"The American and New England Studies program is committed to studying regionalism in the context of contemporary thought and scholarship. It is both a regional and an American studies program. The program's focus is on New England, but the region is examined in the broad context of American social and cultural experience as a whole."
University of Southern Maine,9762,Stonecoast MFA in Creative Writing,Masters of Fine Arts Program,Low Residency,Various,,http://www.usm.maine.edu/stonecoastmfa/,Variable,$380/Credit ,Arts & Humanities,"One of the nation's most diverse, exciting, and rigorous low-residency MFA programs, the Stonecoast MFA in Creative Writing offers a superbly comprehensive yet thoroughly individualized two-year graduate education in the art of writing."
University of Southern Maine,9762,Certificate in Accounting,Certificate,Face 2 Face,Portland,,http://www.usm.maine.edu/sb/certificate-accounting,2 years,,Business,Designed to meet the needs of career changers who already possess an undergraduate degree in another field.
University of Southern Maine,9762,Certificate in Risk Management and Insurance,Certificate,Face 2 Face,Portland,,http://www.usm.maine.edu/sb/certificate-risk-management-insurance,1-2 years,,Business,"Designed for those working in or desiring to work in risk management, insurance, or financial services careers. "
University of Southern Maine,9762,Teacher Education Pathways,Bachelor's,Face 2 Face,Gorham and Portland,,http://usm.maine.edu/teacher-certification,4 years,,Education,Several teacher certification pathways available within undegraduate majors
University of Southern Maine,9762,Bachelor of Arts in Social Work,Bachelor of Arts,Face 2 Face,Portland,,http://usm.maine.edu/swo/ba-bachelor-social-work,4 years,,Social Work,"The program prepares students for generalist social work practice and to serve as change agents who enhance the well-being of individuals, families, organizations, and communities."
University of Southern Maine,9762,Bachelor of Arts in Geography-Anthropology,Bachelor of Arts,Face 2 Face,Gorham and Portland,,http://usm.maine.edu/gany  ,4 years,,Geography-Anthropology,"Designed for students who are interested in human nature, environmental processes, and western and non-western cultures as well as field experiences in archaeology, anthropology, and geography, and to students with analytical minds who are alert to social and environmental problems involving cultural and natural processes. "
University of Southern Maine,9762,Certificate in Applied Geographic Information Systems,Certificate,Face 2 Face,Gorham and Portland  ,,http://www.usm.maine.edu/gis/certificate-geographic-information-systems,2 years,,Geographic Information Systems,Designed to provide students and members of the professional community with GIS skills.
University of Maine Fort Kent,2041,Study Sequence in Accounting,Associate of Art,Online,N/A,Flexible,http://business.umfk.edu/accounting/associates/online/,Variable,$220/credit,Business,"This online program allows students the flexibility to obtain a university degree at their own pace and at their own convenience. The Associate of Arts degree in Accounting prepares students for entry-level positions in Business and Accounting. Through the General Education Requirements, students will be exposed to communication, analytical, technological and scientific skills as well a background in the liberal arts. The Accounting courses prepare the students with the skills of the accounting profession to keep precise financial records, analyze trends, and plot future growth and strategies. The Electives allow students to explore other areas or expand their knowledge in the Accounting Program. Upon graduation, students may then seek employment or continue their studies in a Bachelor's degree."
University of Maine Fort Kent,2041,Study Sequence in Criminal Justice,Associate of Art,Online,N/A,Flexible,http://safety.umfk.edu/justice/online/,Variable,$220/credit,Law Enforcement,The Criminal Justice Study Sequence degree gives the two-year student the opportunity to take courses relevant to various careers in law enforcement. The degree may also serve as an in-service program for law enforcement officers. The degree can also be earned completely online.
University of Maine Fort Kent,2041,Study Sequence in Emergency Management/Homeland Security,Associate of Art,Online,N/A,Flexible,http://safety.umfk.edu/emergency/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,General Studies,Associate of Art,Online,N/A,Flexible,http://studies.umfk.edu/general/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Information Security,Associate of Science,Online,N/A,Flexible,http://security.umfk.edu/associates/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Business Management with a Concentration in Accounting,Bachelor of Science,Online,N/A,Flexible,http://business.umfk.edu/accounting/bachelors/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Business Management with a Concentration in Healthcare Administration,Bachelor of Science,Online,N/A,Flexible,http://business.umfk.edu/healthcare/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Nursing (RN to BSN),Bachelor of Science,Online,N/A,Flexible,http://nursing.umfk.edu/rntobsn/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Rural Public Safety Administration,Bachelor of Science,Online,N/A,Flexible,http://safety.umfk.edu/administration/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,University Studies,Bachelor of Art,Online,N/A,Flexible,http://studies.umfk.edu/university/online/,Variable,$220/credit,,
University of Maine Fort Kent,2041,Emergency Management/Homeland Security,Certificate,Online,N/A,Flexible,http://safety.umfk.edu/default.cfm?cert=emergencymgt,Variable,$220/credit,,
University of Maine Fort Kent,2041,Public Management,Certificate,Online,N/A,Flexible,http://safety.umfk.edu/default.cfm?cert=publicmgt,Variable,$220/credit,,
University of Maine Fort Kent,2041,Study in Criminal Justice,Certificate,Online,N/A,Flexible,http://safety.umfk.edu/default.cfm?cert=crj,Variable,$220/credit,,
University of Maine Fort Kent,2041,Healthcare Management,Certificate,Online,N/A,Flexible,http://business.umfk.edu/default.cfm?cert=healthcare,Variable,$220/credit,,
University of Maine Fort Kent,2041,Special Education Teacher,Certificate,Online,N/A,Flexible,http://umfk.edu/academics/programs/education/cert/specialeducation/,Variable,$220/credit,,
Husson University,2043,Accounting,Associate Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=389,variable,$250/credit hour,,
Husson University,2043,Business Administration,Associate Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Criminal Justice,Associate Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=645,variable,$250/credit hour,,
Husson University,2043,Paralegal Studies,Associate Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=466,variable,$250/credit hour,,
Husson University,2043,Accounting and Accounting/CIS,Bachelor's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=645,variable,$250/credit hour,,
Husson University,2043,Business Administration,Bachelor's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Business & Technology,Bachelor's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=390 ,variable,$250/credit hour,,
Husson University,2043,Criminal Justice,Bachelor's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=645,variable,$250/credit hour,,
Husson University,2043,Paralegal Studies,Bachelor's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=466,variable,$250/credit hour,,
Husson University,2043,Business Administration,Master's Degree,On Site and Online,Bangor,flexible,http://www.husson.edu/index.php?cat_id=388,variable,$394/credit hour,,
Husson University,2043,Clinical Mental Health Counseling,Master's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=1281,variable,$496/credit hour,,
Husson University,2043,Criminal Justice Administration,Master's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=611,variable,$394/credit hour,,
Husson University,2043,Human Relations,Master's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=1280,variable,$496/credit hour,,
Husson University,2043,Nursing,Master's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=1314,variable,$496/credit hour,,
Husson University,2043,School Counseling,Master's Degree,On Site,Bangor,flexible,http://www.husson.edu/index.php?cat_id=1005,variable,$496/credit hour,,
Husson University,2043,Accounting,Associate Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=389,variable,$250/credit hour,,
Husson University,2043,Business Administration,Associate Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Accounting,Bachelor's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=389,variable,$250/credit hour,,
Husson University,2043,Business Administration,Bachelor's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Business & Technology,Bachelor's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=390 ,variable,$250/credit hour,,
Husson University,2043,Business Administration,Master's Degree,On Site and Online,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=388,variable,$394/credit hour,,
Husson University,2043,Criminal Justice Administration,Master's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=611,variable,$394/credit hour,,
Husson University,2043,Clinical Mental Health Counseling,Master's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=1281,variable,$496/credit hour,,
Husson University,2043,Human Relations,Master's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=1280,variable,$496/credit hour,,
Husson University,2043,Nursing,Master's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=1314,variable,$496/credit hour,,
Husson University,2043,School Counseling,Master's Degree,On Site,Presque Isle,flexible,http://www.husson.edu/index.php?cat_id=1005,variable,$496/credit hour,,
Husson University,2043,Accounting,Associate Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=389,variable,$250/credit hour,,
Husson University,2043,Business Administration,Associate Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Business Studies,Associate Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=407,variable,$250/credit hour,,
Husson University,2043,Criminal Justice,Associate Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=645,variable,$250/credit hour,,
Husson University,2043,Paralegal Studies,Associate Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=466,variable,$250/credit hour,,
Husson University,2043,Accounting,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=389,variable,$250/credit hour,,
Husson University,2043,Business Administration,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Criminal Justice,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=645,variable,$250/credit hour,,
Husson University,2043,Elementary Education,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=417,variable,$250/credit hour,,
Husson University,2043,Paralegal Studies,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=466,variable,$250/credit hour,,
Husson University,2043,NESCom 2+2 Program,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=391,variable,$250/credit hour,,
Husson University,2043,Business & Technology,Bachelor's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=390 ,variable,$250/credit hour,,
Husson University,2043,Alternative Teacher Certification,Certificate,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=497,variable,,,
Husson University,2043,Business Administration,Master's Degree,On Site and Online,South Portland,flexible,http://www.husson.edu/index.php?cat_id=388,variable,$394/credit hour,,
Husson University,2043,Criminal Justice Administration,Master's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=611,variable,$394/credit hour,,
Husson University,2043,Clinical Mental Health Counseling,Master's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=1281,variable,$496/credit hour,,
Husson University,2043,Human Relations,Master's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=1280,variable,$496/credit hour,,
Husson University,2043,Nursing,Master's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=1314,variable,$496/credit hour,,
Husson University,2043,School Counseling,Master's Degree,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=1005,variable,$496/credit hour,,
Husson University,2043,Paralegal Studies,Certificate,On Site,South Portland,flexible,http://www.husson.edu/index.php?cat_id=466 ,variable,,,
Saint Joseph's College Online,2051,Accountancy,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/online-master-of-accountancy.php,variable,$475/credit,,
Saint Joseph's College Online,2051,Business Administration,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-business-administration.php,variable,$475/credit,,
Saint Joseph's College Online,2051,Business Administration,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/undergraduate-business-degree.php ,variable,$285/credit,,
Saint Joseph's College Online,2051,Business Administration,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=789&returnto=451 ,variable,$285/credit,,
Saint Joseph's College Online,2051,Criminal Justice,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=796&returnto=451     ,variable,$285/credit,,
Saint Joseph's College Online,2051,Education/School Educator,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/school-educator-concentration.php,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/School Educator,,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Education/ Adult Education & Training,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/adult-education-and-training-concentration.php ,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/ Adult Education & Training,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=783&returnto=451 ,variable,$285/credit,,
Saint Joseph's College Online,2051,Education/ Adult Education & Training,Undergrad Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=784&returnto=451 ,variable,$285/credit,,
Saint Joseph's College Online,2051,Education/ School Leadership,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/school-leadership-concentration.php   ,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/ School Leadership,,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Education/ School Leadership,Graduate certificate,Online,n/a,flexible,http://online.sjcme.edu/school-leadership-concentration.php   ,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/Catholic School Leadership,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/catholic-school-leadership-online-degrees.php  ,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/Catholic School Leadership,Graduate Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=791&returnto=454  ,variable,$350/credit,,
Saint Joseph's College Online,2051,Education/Health Care Educator,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/health-care-educator-masters-program-concentration.php  ,variable,$350/credit,,
Saint Joseph's College Online,2051,General Studies/Adult Education & Training,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-education.php  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies/Business Administration,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/undergraduate-business-degree-specialization.php  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies/Criminal Justice,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-criminal-justice.php  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies/Human Services,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-human-services.php  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies/Psychology,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-psychology.php  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=800&returnto=451  ,variable,$285/credit,,
Saint Joseph's College Online,2051,General Studies,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Health Administration,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-health-administration.php  ,variable,$375/credit,,
Saint Joseph's College Online,2051,Health Administration,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Health Administration,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-health-administration.php  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Health Administration,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Health Administration,Undergrad Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=808&returnto=451  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Health Admin/Catholic Health Leadership,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/catholic-health-care-leadership.php  ,variable,$375/credit,,
Saint Joseph's College Online,2051,Health Admin/Catholic Health Leadership,Graduate certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=824&returnto=454  ,variable,$375/credit,,
Saint Joseph's College Online,2051,Human Services,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=810&returnto=451  ,variable,$285/credit,,
Saint Joseph's College Online,2051,Interdisciplinary-Advanced Graduate,Post-grad Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=794&returnto=454  ,variable,varies per crs,,
Saint Joseph's College Online,2051,Long-Term Care Administration,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/long-term-care-administration-programs.php  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Long-Term Care Administration,Undergrad Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=812&returnto=451  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Nursing/RN to BSN,Bachelor's Degree,Online,n/a,flexible,http://online.sjcme.edu/bachelor-of-science-nursing.php  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Nursing/RN to BSN,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Nursing/Education,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-science-nursing.php  ,variable,$425/credit,,
Saint Joseph's College Online,2051,Nursing/Education,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Nursing/Education,Graduate Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=806&returnto=454  ,variable,$425/credit,,
Saint Joseph's College Online,2051,Nursing/Administration & Leadership,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-science-nursing.php  ,variable,$425/credit,,
Saint Joseph's College Online,2051,Nursing/Administration & Leadership,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Nursing/Administration & Leadership,Graduate certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=807&returnto=454  ,variable,$425/credit,,
Saint Joseph's College Online,2051,Nursing/Family Nurse Practitioner,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-science-nursing.php  ,variable,$600/credit,,
Saint Joseph's College Online,2051,Nursing/Family Nurse Practitioner,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Nursing/Family Nurse Practitioner,Post MSN/FNP Certificate,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=915&returnto=454,variable,$600/credit,,
Saint Joseph's College Online,2051,Pastoral Theology,Master's Degree,Online,n/a,flexible,http://online.sjcme.edu/master-arts-pastoral-theology.php  ,variable,$315/credit,,
Saint Joseph's College Online,2051,Pastoral Theology,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Psychology,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=829&returnto=451  ,variable,$285/credit,,
Saint Joseph's College Online,2051,Radiologic Science Administration,Bachelor's Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=831&returnto=451  ,variable,$325/credit,,
Saint Joseph's College Online,2051,Radiologic Science Administration,Associate Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=830&returnto=451,variable,$325/credit,,
Saint Joseph's College Online,2051,Theological Studies,Bachelor's Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=786&returnto=451  ,variable,$285/credit,,
Saint Joseph's College Online,2051,Theological Studies,optional summer courses,optional summer courses,Standish,July,,,,,
Saint Joseph's College Online,2051,Joint degree: MSN/MBA,Master's Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=821&returnto=454  ,variable,$425 & $475,,
Saint Joseph's College Online,2051,Joint degree: MSN/MHA,Master's Degree,Online,n/a,flexible,http://catalog.sjcme.acalog.com/preview_program.php?catoid=18&poid=822&returnto=454  ,variable,$425 & $375,,