49-3021,Automotive Body and Related Repairers,811,803,-1.0%,21,$12.26,$16.94,http://online.onetcenter.org/link/summary/49-3021.00,Automotive Body and Related Repairers,High School
43-3011,Bill and Account Collectors,"1,943","1,886",-2.9%,37,$12.35,$15.17,http://online.onetcenter.org/link/summary/43-3011.00,Bill and Account Collectors,High School
43-3031,"Bookkeeping, Accounting, and Auditing Clerks","8,000","8,130",1.6%,109,$11.30,$15.27,http://online.onetcenter.org/link/summary/43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",High School
47-2031,Carpenters,"12,229","12,595",3.0%,189,$12.68,$16.37,http://online.onetcenter.org/link/summary/47-2031.00,Carpenters,High School
13-1031,"Claims Adjusters, Examiners, and Investigators","1,626","1,686",3.7%,47,$18.55,$24.93,http://online.onetcenter.org/link/summary/13-1031.00,"Claims Adjusters, Examiners, and Investigators",High School
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",831,729,-12.3%,22,$14.98,$22.71,http://online.onetcenter.org/link/summary/51-9121.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",High School
13-1041,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation","1,048","1,286",22.7%,35,$15.53,$22.60,http://online.onetcenter.org/link/summary/13-1041.00,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",High School
33-3012,Correctional Officers and Jailers,"1,346","1,370",1.8%,32,$12.86,$16.19,http://online.onetcenter.org/link/summary/33-3012.00,Correctional Officers and Jailers,High School
31-9091,Dental Assistants,"1,051","1,206",14.7%,36,$13.74,$16.68,http://online.onetcenter.org/link/summary/31-9091.00,Dental Assistants,High School
47-2111,Electricians,"3,489","3,316",-5.0%,84,$16.48,$20.35,http://online.onetcenter.org/link/summary/47-2111.00,Electricians,High School
43-6011,Executive Secretaries and Administrative Assistants,"3,219","3,288",2.1%,50,$13.91,$18.56,http://online.onetcenter.org/link/summary/43-6011.00,Executive Secretaries and Administrative Assistants,High School
33-2011,Fire Fighters,"1,577","1,757",11.4%,66,$9.53,$15.68,http://online.onetcenter.org/link/summary/33-2011.00,Fire Fighters,High School
47-1011,First-Line Supervisors/Managers of Construction Trades and Extraction Workers,"3,749","3,884",3.6%,87,$17.30,$23.49,http://online.onetcenter.org/link/summary/47-1011.00,First-Line Supervisors/Managers of Construction Trades and Extraction Workers,High School
53-1021,"First-Line Supervisors/Managers of Helpers, Laborers, and Material Movers, Hand","1,124","1,122",-0.2%,20,$11.12,$18.45,http://online.onetcenter.org/link/summary/53-1021.00,"First-Line Supervisors/Managers of Helpers, Laborers, and Material Movers, Hand",High School
37-1012,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers","1,484","1,571",5.9%,25,$14.50,$20.09,http://online.onetcenter.org/link/summary/37-1012.00,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers",High School
49-1011,"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers","2,338","2,335",-0.1%,61,$17.50,$24.80,http://online.onetcenter.org/link/summary/49-1011.00,"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers",High School
41-1012,First-Line Supervisors/Managers of Non-Retail Sales Workers,"1,800","1,798",-0.1%,37,$17.19,$27.44,http://online.onetcenter.org/link/summary/41-1012.00,First-Line Supervisors/Managers of Non-Retail Sales Workers,High School
43-1011,First-Line Supervisors/Managers of Office and Administrative Support Workers,"7,224","7,491",3.7%,190,$14.47,$19.76,http://online.onetcenter.org/link/summary/43-1011.00,First-Line Supervisors/Managers of Office and Administrative Support Workers,High School
39-1021,First-Line Supervisors/Managers of Personal Service Workers,"1,483","1,543",4.0%,46,$11.38,$15.07,http://online.onetcenter.org/link/summary/39-1021.00,First-Line Supervisors/Managers of Personal Service Workers,High School
51-1011,First-Line Supervisors/Managers of Production and Operating Workers,"3,768","3,557",-5.6%,51,$16.44,$25.12,http://online.onetcenter.org/link/summary/51-1011.00,First-Line Supervisors/Managers of Production and Operating Workers,High School
41-1011,First-Line Supervisors/Managers of Retail Sales Workers,"10,534","10,620",0.8%,235,$11.93,$16.28,http://online.onetcenter.org/link/summary/41-1011.00,First-Line Supervisors/Managers of Retail Sales Workers,High School
11-9051,Food Service Managers,"2,146","2,137",-0.4%,42,$15.66,$21.79,http://online.onetcenter.org/link/summary/11-9051.00,Food Service Managers,High School
49-9041,Industrial Machinery Mechanics,"1,114","1,157",3.9%,20,$15.37,$19.40,http://online.onetcenter.org/link/summary/49-9041.00,Industrial Machinery Mechanics,High School
11-3051,Industrial Production Managers,656,579,-11.7%,23,$24.81,$37.40,http://online.onetcenter.org/link/summary/11-3051.00,Industrial Production Managers,High School
43-9041,Insurance Claims and Policy Processing Clerks,"1,788","1,695",-5.2%,23,$13.03,$16.13,http://online.onetcenter.org/link/summary/43-9041.00,Insurance Claims and Policy Processing Clerks,High School
13-2072,Loan Officers,"1,480","1,523",2.9%,20,$15.73,$23.86,http://online.onetcenter.org/link/summary/13-2072.00,Loan Officers,High School
11-9081,Lodging Managers,997,"1,033",3.6%,25,$14.58,$21.87,http://online.onetcenter.org/link/summary/11-9081.00,Lodging Managers,High School
51-4041,Machinists,"1,923","1,932",0.5%,26,$14.45,$18.83,http://online.onetcenter.org/link/summary/51-4041.00,Machinists,High School
49-9042,"Maintenance and Repair Workers, General","5,182","5,446",5.1%,106,$11.91,$16.41,http://online.onetcenter.org/link/summary/49-9042.00,"Maintenance and Repair Workers, General",High School
11-9199,"Managers, All Other","2,637","2,654",0.6%,70,$23.04,$32.26,http://online.onetcenter.org/link/summary/11-9199.00,"Managers, All Other",High School
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines","1,025","1,044",1.9%,22,$14.44,$18.50,http://online.onetcenter.org/link/summary/49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",High School
47-2073,Operating Engineers and Other Construction Equipment Operators,"2,213","2,238",1.1%,41,$13.32,$16.06,http://online.onetcenter.org/link/summary/47-2073.00,Operating Engineers and Other Construction Equipment Operators,High School
47-2141,"Painters, Construction and Maintenance","3,440","3,444",0.1%,59,$12.71,$18.35,http://online.onetcenter.org/link/summary/47-2141.00,"Painters, Construction and Maintenance",High School
47-2152,"Plumbers, Pipefitters, and Steamfitters","2,749","2,656",-3.4%,55,$14.98,$20.40,http://online.onetcenter.org/link/summary/47-2152.00,"Plumbers, Pipefitters, and Steamfitters",High School
33-3051,Police and Sheriff's Patrol Officers,"2,122","2,164",2.0%,59,$14.09,$19.65,http://online.onetcenter.org/link/summary/33-3051.00,Police and Sheriff's Patrol Officers,High School
43-5031,"Police, Fire, and Ambulance Dispatchers",763,847,11.0%,24,$13.19,$16.52,http://online.onetcenter.org/link/summary/43-5031.00,"Police, Fire, and Ambulance Dispatchers",High School
51-8013,Power Plant Operators,413,474,14.8%,20,$17.27,$25.55,http://online.onetcenter.org/link/summary/51-8013.00,Power Plant Operators,High School
43-5061,"Production, Planning, and Expediting Clerks","1,537","1,476",-4.0%,38,$13.66,$20.55,http://online.onetcenter.org/link/summary/43-5061.00,"Production, Planning, and Expediting Clerks",High School
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",926,"1,005",8.5%,32,$17.23,$23.80,http://online.onetcenter.org/link/summary/13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",High School
41-9099,"Sales and Related Workers, All Other",835,892,6.8%,25,$10.47,$18.17,http://online.onetcenter.org/link/summary/41-9099.00,"Sales and Related Workers, All Other",High School
41-3099,"Sales Representatives, Services, All Other","1,314","1,361",3.6%,38,$14.28,$20.24,http://online.onetcenter.org/link/summary/41-3099.00,"Sales Representatives, Services, All Other",High School
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","5,755","5,920",2.9%,150,$14.62,$22.66,http://online.onetcenter.org/link/summary/41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",High School
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",812,835,2.8%,21,$16.41,$26.38,http://online.onetcenter.org/link/summary/41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",High School
47-2211,Sheet Metal Workers,"1,050",981,-6.6%,25,$13.05,$18.48,http://online.onetcenter.org/link/summary/47-2211.00,Sheet Metal Workers,High School
53-3032,"Truck Drivers, Heavy and Tractor-Trailer","11,094","11,476",3.4%,237,$11.99,$15.36,http://online.onetcenter.org/link/summary/53-3032.00,"Truck Drivers, Heavy and Tractor-Trailer",High School
49-3023,Automotive Service Technicians and Mechanics,"4,597","4,759",3.5%,104,$11.66,$16.00,http://online.onetcenter.org/link/summary/49-3023.00,Automotive Service Technicians and Mechanics,Associates Degree
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,"1,570","1,568",-0.1%,36,$14.37,$17.74,http://online.onetcenter.org/link/summary/49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,Associates Degree
15-1041,Computer Support Specialists,"1,868","1,846",-1.2%,52,$14.70,$19.76,http://online.onetcenter.org/link/summary/15-1041.00,Computer Support Specialists,Associates Degree
29-2021,Dental Hygienists,"1,139","1,306",14.7%,40,$25.26,$30.86,http://online.onetcenter.org/link/summary/29-2021.00,Dental Hygienists,Associates Degree
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","2,060","2,254",9.4%,52,$15.46,$19.74,http://online.onetcenter.org/link/summary/49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Associates Degree
41-3021,Insurance Sales Agents,"3,647","3,667",0.5%,87,$14.72,$20.17,http://online.onetcenter.org/link/summary/41-3021.00,Insurance Sales Agents,Associates Degree
29-2061,Licensed Practical and Licensed Vocational Nurses,"1,759","1,826",3.8%,62,$15.83,$18.91,http://online.onetcenter.org/link/summary/29-2061.00,Licensed Practical and Licensed Vocational Nurses,Associates Degree
23-2011,Paralegals and Legal Assistants,"1,293","1,424",10.1%,28,$15.16,$19.67,http://online.onetcenter.org/link/summary/23-2011.00,Paralegals and Legal Assistants,Associates Degree
29-2034,Radiologic Technologists and Technicians,"1,317","1,455",10.5%,33,$21.13,$25.26,http://online.onetcenter.org/link/summary/29-2034.00,Radiologic Technologists and Technicians,Associates Degree
29-1111,Registered Nurses,"14,501","16,826",16.0%,486,$21.89,$28.64,http://online.onetcenter.org/link/summary/29-1111.00,Registered Nurses,Associates Degree
29-1126,Respiratory Therapists,562,676,20.3%,21,$21.26,$25.53,http://online.onetcenter.org/link/summary/29-1126.00,Respiratory Therapists,Associates Degree
29-2055,Surgical Technologists,489,599,22.5%,23,$14.85,$18.68,http://online.onetcenter.org/link/summary/29-2055.00,Surgical Technologists,Associates Degree
51-4121,"Welders, Cutters, Solderers, and Brazers","1,825","1,748",-4.2%,56,$12.52,$16.84,http://online.onetcenter.org/link/summary/51-4121.00,"Welders, Cutters, Solderers, and Brazers",Associates Degree
13-2011,Accountants and Auditors,"4,283","4,777",11.5%,121,$17.84,$24.73,http://online.onetcenter.org/link/summary/13-2011.00,Accountants and Auditors,Bachelors Degree 
11-3011,Administrative Services Managers,"1,248","1,287",3.1%,30,$18.45,$28.87,http://online.onetcenter.org/link/summary/11-3011.00,Administrative Services Managers,Bachelors Degree 
19-4021,Biological Technicians,664,731,10.1%,30,$13.99,$18.18,http://online.onetcenter.org/link/summary/19-4021.00,Biological Technicians,Bachelors Degree 
13-1199,"Business Operations Specialists, All Other","3,709","3,777",1.8%,89,$18.19,$25.72,http://online.onetcenter.org/link/summary/13-1199.00,"Business Operations Specialists, All Other",Bachelors Degree 
11-1011,Chief Executives,950,866,-8.8%,27,$33.43,$53.50,http://online.onetcenter.org/link/summary/11-1011.00,Chief Executives,Bachelors Degree 
21-1021,"Child, Family, and School Social Workers","2,058","1,983",-3.6%,52,$14.10,$19.20,http://online.onetcenter.org/link/summary/21-1021.00,"Child, Family, and School Social Workers",Bachelors Degree 
17-2051,Civil Engineers,868,964,11.1%,25,$23.94,$32.60,http://online.onetcenter.org/link/summary/17-2051.00,Civil Engineers,Bachelors Degree 
21-2011,Clergy,"2,305","2,396",3.9%,55,$8.26,$18.52,http://online.onetcenter.org/link/summary/21-2011.00,Clergy,Bachelors Degree 
19-3031,"Clinical, Counseling, and School Psychologists",687,718,4.5%,23,$20.48,$31.81,http://online.onetcenter.org/link/summary/19-3031.00,"Clinical, Counseling, and School Psychologists",Bachelors Degree 
13-1072,"Compensation, Benefits, and Job Analysis Specialists",843,925,9.7%,30,$15.96,$22.18,http://online.onetcenter.org/link/summary/13-1072.00,"Compensation, Benefits, and Job Analysis Specialists",Bachelors Degree 
11-3021,Computer and Information Systems Managers,892,940,5.4%,20,$29.38,$40.44,http://online.onetcenter.org/link/summary/11-3021.00,Computer and Information Systems Managers,Bachelors Degree 
15-1031,"Computer Software Engineers, Applications","1,092","1,274",16.7%,27,$22.43,$30.64,http://online.onetcenter.org/link/summary/15-1031.00,"Computer Software Engineers, Applications",Bachelors Degree 
15-1051,Computer Systems Analysts,"1,726","1,835",6.3%,48,$24.23,$33.02,http://online.onetcenter.org/link/summary/15-1051.00,Computer Systems Analysts,Bachelors Degree 
11-9021,Construction Managers,"2,324","2,498",7.5%,35,$23.53,$33.64,http://online.onetcenter.org/link/summary/11-9021.00,Construction Managers,Bachelors Degree 
13-1051,Cost Estimators,742,845,13.9%,27,$16.82,$24.94,http://online.onetcenter.org/link/summary/13-1051.00,Cost Estimators,Bachelors Degree 
11-9032,"Education Administrators, Elementary and Secondary School","1,512","1,467",-3.0%,45,"$49,010","$70,820",http://online.onetcenter.org/link/summary/11-9032.00,"Education Administrators, Elementary and Secondary School",Bachelors Degree 
21-1012,"Educational, Vocational, and School Counselors","1,194","1,211",1.4%,26,$16.85,$22.13,http://online.onetcenter.org/link/summary/21-1012.00,"Educational, Vocational, and School Counselors",Bachelors Degree 
25-2021,"Elementary School Teachers, Except Special Education","6,333","6,542",3.3%,165,"$31,050","$45,580",http://online.onetcenter.org/link/summary/25-2021.00,"Elementary School Teachers, Except Special Education",Bachelors Degree 
13-1071,"Employment, Recruitment, and Placement Specialists",623,719,15.4%,26,$15.52,$20.32,http://online.onetcenter.org/link/summary/13-1071.00,"Employment, Recruitment, and Placement Specialists",Bachelors Degree 
19-2041,"Environmental Scientists and Specialists, Including Health",725,766,5.7%,25,$19.14,$22.35,http://online.onetcenter.org/link/summary/19-2041.00,"Environmental Scientists and Specialists, Including Health",Bachelors Degree 
29-1062,Family and General Practitioners,875,937,7.1%,21,$41.65,$67.51,http://online.onetcenter.org/link/summary/29-1062.00,Family and General Practitioners,Bachelors Degree 
11-3031,Financial Managers,"2,945","2,952",0.2%,54,$23.28,$35.10,http://online.onetcenter.org/link/summary/11-3031.00,Financial Managers,Bachelors Degree 
11-1021,General and Operations Managers,"8,288","7,576",-8.6%,240,$21.91,$37.20,http://online.onetcenter.org/link/summary/11-1021.00,General and Operations Managers,Bachelors Degree 
27-1024,Graphic Designers,954,977,2.4%,31,$12.32,$17.41,http://online.onetcenter.org/link/summary/27-1024.00,Graphic Designers,Bachelors Degree 
17-2112,Industrial Engineers,682,743,8.9%,23,$26.52,$34.59,http://online.onetcenter.org/link/summary/17-2112.00,Industrial Engineers,Bachelors Degree 
25-2012,"Kindergarten Teachers, Except Special Education",924,949,2.7%,22,"$29,470","$44,580",http://online.onetcenter.org/link/summary/25-2012.00,"Kindergarten Teachers, Except Special Education",Bachelors Degree 
23-1011,Lawyers,"2,797","2,797",0.0%,52,$24.24,$36.99,http://online.onetcenter.org/link/summary/23-1011.00,Lawyers,Bachelors Degree 
25-4021,Librarians,900,884,-1.8%,24,$13.04,$20.62,http://online.onetcenter.org/link/summary/25-4021.00,Librarians,Bachelors Degree 
13-1111,Management Analysts,"1,622","1,681",3.6%,34,$19.70,$27.93,http://online.onetcenter.org/link/summary/13-1111.00,Management Analysts,Bachelors Degree 
29-2011,Medical and Clinical Laboratory Technologists,951,"1,034",8.7%,26,$18.74,$25.04,http://online.onetcenter.org/link/summary/29-2011.00,Medical and Clinical Laboratory Technologists,Bachelors Degree 
11-9111,Medical and Health Services Managers,"1,607","1,738",8.2%,44,$23.23,$34.53,http://online.onetcenter.org/link/summary/11-9111.00,Medical and Health Services Managers,Bachelors Degree 
21-1022,Medical and Public Health Social Workers,712,775,8.8%,24,$16.30,$21.19,http://online.onetcenter.org/link/summary/21-1022.00,Medical and Public Health Social Workers,Bachelors Degree 
21-1023,Mental Health and Substance Abuse Social Workers,"1,494","1,594",6.7%,48,$13.40,$18.57,http://online.onetcenter.org/link/summary/21-1023.00,Mental Health and Substance Abuse Social Workers,Bachelors Degree 
25-2022,"Middle School Teachers, Except Special and Vocational Education","3,185","3,276",2.9%,81,"$31,490","$45,930",http://online.onetcenter.org/link/summary/25-2022.00,"Middle School Teachers, Except Special and Vocational Education",Bachelors Degree 
15-1071,Network and Computer Systems Administrators,"1,220","1,315",7.8%,30,$20.50,$28.30,http://online.onetcenter.org/link/summary/15-1071.00,Network and Computer Systems Administrators,Bachelors Degree 
15-1081,Network Systems and Data Communications Analysts,831,"1,160",39.6%,48,$19.89,$28.97,http://online.onetcenter.org/link/summary/15-1081.00,Network Systems and Data Communications Analysts,Bachelors Degree 
29-1051,Pharmacists,"1,288","1,401",8.8%,40,$47.33,$57.23,http://online.onetcenter.org/link/summary/29-1051.00,Pharmacists,Bachelors Degree 
29-1123,Physical Therapists,"1,084","1,258",16.1%,30,$25.58,$31.54,http://online.onetcenter.org/link/summary/29-1123.00,Physical Therapists,Bachelors Degree 
29-1071,Physician Assistants,744,894,20.2%,29,$34.24,$40.04,http://online.onetcenter.org/link/summary/29-1071.00,Physician Assistants,Bachelors Degree 
29-1069,"Physicians and Surgeons, All Other","1,474","1,575",6.9%,36,$30.81,$80.00,http://online.onetcenter.org/link/summary/29-1069.00,"Physicians and Surgeons, All Other",Bachelors Degree 
27-3031,Public Relations Specialists,"1,168","1,317",12.8%,43,$15.90,$22.90,http://online.onetcenter.org/link/summary/27-3031.00,Public Relations Specialists,Bachelors Degree 
11-2022,Sales Managers,"1,244","1,346",8.2%,37,$23.05,$38.09,http://online.onetcenter.org/link/summary/11-2022.00,Sales Managers,Bachelors Degree 
25-2031,"Secondary School Teachers, Except Special and Vocational Education","5,341","5,185",-2.9%,155,"$31,240","$45,100",http://online.onetcenter.org/link/summary/25-2031.00,"Secondary School Teachers, Except Special and Vocational Education",Bachelors Degree 
41-3031,"Securities, Commodities, and Financial Services Sales Agents","1,047","1,007",-3.8%,32,$18.72,$35.59,http://online.onetcenter.org/link/summary/41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",Bachelors Degree 
11-9151,Social and Community Service Managers,"1,128","1,085",-3.8%,26,$18.18,$24.07,http://online.onetcenter.org/link/summary/11-9151.00,Social and Community Service Managers,Bachelors Degree 
25-2041,"Special Education Teachers, Preschool, Kindergarten, and Elementary School","1,713","1,825",6.5%,55,"$29,110","$43,190",http://online.onetcenter.org/link/summary/25-2041.00,"Special Education Teachers, Preschool, Kindergarten, and Elementary School",Bachelors Degree 
25-2043,"Special Education Teachers, Secondary School",713,719,0.8%,20,"$31,400","$44,120",http://online.onetcenter.org/link/summary/25-2043.00,"Special Education Teachers, Secondary School",Bachelors Degree 
29-1127,Speech-Language Pathologists,762,851,11.7%,23,$20.04,$26.68,http://online.onetcenter.org/link/summary/29-1127.00,Speech-Language Pathologists,Bachelors Degree 
13-1073,Training and Development Specialists,"1,069","1,190",11.3%,40,$15.17,$22.53,http://online.onetcenter.org/link/summary/13-1073.00,Training and Development Specialists,Bachelors Degree 
27-3043,Writers and Authors,880,973,10.6%,27,$14.13,$21.38,http://online.onetcenter.org/link/summary/27-3043.00,Writers and Authors,Bachelors Degree 