High Growth,SOC Code,SOCTitle,Base Empl,Proj Empl,Percent Change,Total Openings,2011 Entry Wage,2011 Median Wage,Education/ Training Required,URL,O*NET Summary Report URL
X,29-1111,Registered Nurses,"15,335","18,358",19.7,580,$22.99,$28.98,Associate's degree,http://www.onetonline.org/link/summary/29-1111.00,http://www.onetonline.org/link/summary/29-1111.00
X,47-2031,Carpenters,"10,532","11,787",11.9,349,$12.90,$16.93,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-2031.00,http://www.onetonline.org/link/summary/47-2031.00
,41-1011,First-Line Supervisors/Managers of Retail Sales Workers,"9,080","9,301",2.4,234,$11.88,$16.33,High school diploma or equivalent,http://www.onetonline.org/link/summary/41-1011.00,http://www.onetonline.org/link/summary/41-1011.00
,53-3032,"Truck Drivers, Heavy and Tractor-Trailer","9,754","10,125",3.8,231,$12.23,$16.76,High school diploma or equivalent,http://www.onetonline.org/link/summary/53-3032.00,http://www.onetonline.org/link/summary/53-3032.00
,11-1021,General and Operations Managers,"10,805","10,238",-5.3,201,$20.67,$35.94,Associate's degree,http://www.onetonline.org/link/summary/11-1021.00,http://www.onetonline.org/link/summary/11-1021.00
,43-1011,First-Line Supervisors/Managers of Office and Administrative Support Workers,"5,877","6,150",4.7,184,$15.21,$20.88,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-1011.00,http://www.onetonline.org/link/summary/43-1011.00
,25-2021,"Elementary School Teachers, Except Special Education","6,212","6,320",1.7,147,$17.05,$23.57,Bachelor's degree,http://www.onetonline.org/link/summary/25-2021.00,http://www.onetonline.org/link/summary/25-2021.00
,25-2031,"Secondary School Teachers, Except Special and Vocational Education","5,227","5,147",-1.5,143,$17.57,$23.30,Bachelor's degree,http://www.onetonline.org/link/summary/25-2031.00,http://www.onetonline.org/link/summary/25-2031.00
,43-3031,"Bookkeeping, Accounting, and Auditing Clerks","8,977","9,356",4.2,137,$11.47,$15.70,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-3031.00,http://www.onetonline.org/link/summary/43-3031.00
X,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","4,134","4,454",7.7,129,$16.59,$24.89,High school diploma or equivalent,http://www.onetonline.org/link/summary/41-4012.00,http://www.onetonline.org/link/summary/41-4012.00
X,13-2011,Accountants and Auditors,"3,554","3,901",9.8,111,$17.80,$26.23,Bachelor's degree,http://www.onetonline.org/link/summary/13-2011.00,http://www.onetonline.org/link/summary/13-2011.00
,47-2111,Electricians,"3,967","3,839",-3.2,107,$16.56,$21.05,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-2111.00,http://www.onetonline.org/link/summary/47-2111.00
,49-9071,"Maintenance and Repair Workers, General","5,146","5,268",2.4,107,$11.56,$16.70,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-9071.00,http://www.onetonline.org/link/summary/49-9071.00
X,41-3021,Insurance Sales Agents,"3,393","3,677",8.4,106,$13.84,$19.69,High school diploma or equivalent,http://www.onetonline.org/link/summary/41-3021.00,http://www.onetonline.org/link/summary/41-3021.00
,49-3023,Automotive Service Technicians and Mechanics,"3,837","3,881",1.2,103,$11.80,$16.68,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-3023.00,http://www.onetonline.org/link/summary/49-3023.00
X,13-1199,"Business Operations Specialists, All Other","3,272","3,473",6.1,83,$18.34,$26.59,High school diploma or equivalent,http://www.onetonline.org/link/summary/13-1199.00,http://www.onetonline.org/link/summary/13-1199.00
X,29-1069,"Physicians and Surgeons, All Other","2,043","2,451",20.0,81,$73.41,$90.00,Doctoral or professional degree,http://www.onetonline.org/link/summary/29-1069.00,http://www.onetonline.org/link/summary/29-1069.00
X,41-3099,"Sales Representatives, Services, All Other","2,115","2,282",7.9,79,$14.07,$26.06,High school diploma or equivalent,http://www.onetonline.org/link/summary/41-3099.00,http://www.onetonline.org/link/summary/41-3099.00
X,47-1011,First-Line Supervisors/Managers of Construction Trades and Extraction Workers,"2,649","2,813",6.2,77,$17.83,$24.47,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-1011.00,http://www.onetonline.org/link/summary/47-1011.00
X,23-1011,Lawyers,"2,811","3,007",7.0,74,$25.50,$40.68,Bachelor's degree,http://www.onetonline.org/link/summary/23-1011.00,http://www.onetonline.org/link/summary/23-1011.00
,41-2022,Parts Salespersons,"1,680","1,755",4.5,69,$11.35,$15.93,Less than high school,http://www.onetonline.org/link/summary/41-2022.00,http://www.onetonline.org/link/summary/41-2022.00
,25-2022,"Middle School Teachers, Except Special and Vocational Education","2,858","2,908",1.8,68,$17.36,$23.30,Bachelor's degree,http://www.onetonline.org/link/summary/25-2022.00,http://www.onetonline.org/link/summary/25-2022.00
X,15-1150,Computer Support Specialists,"2,090","2,209",5.7,67,$15.14,$21.32,"Some college, no degree",http://www.onetonline.org/link/summary/15-1150.00,http://www.onetonline.org/link/summary/15-1150.00
,33-3051,Police and Sheriff's Patrol Officers,"2,078","2,130",2.5,66,$13.88,$20.01,High school diploma or equivalent,http://www.onetonline.org/link/summary/33-3051.00,http://www.onetonline.org/link/summary/33-3051.00
X,11-9111,Medical and Health Services Managers,"1,640","1,900",15.9,66,$26.46,$35.76,Bachelor's degree,http://www.onetonline.org/link/summary/11-9111.00,http://www.onetonline.org/link/summary/11-9111.00
,11-9199,"Managers, All Other","2,110","2,290",8.5,65,$27.68,$38.19,High school diploma or equivalent,http://www.onetonline.org/link/summary/11-9199.00,http://www.onetonline.org/link/summary/11-9199.00
X,25-2041,"Special Education Teachers, Preschool, Kindergarten, and Elementary School","1,604","1,765",10.0,63,$15.80,$21.78,Bachelor's degree,http://www.onetonline.org/link/summary/25-2041.00,http://www.onetonline.org/link/summary/25-2041.00
,47-2152,"Plumbers, Pipefitters, and Steamfitters","2,111","2,124",0.6,62,$16.30,$21.21,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-2152.00,http://www.onetonline.org/link/summary/47-2152.00
,47-4051,Highway Maintenance Workers,"2,202","2,238",1.6,62,$12.18,$15.73,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-4051.00,http://www.onetonline.org/link/summary/47-4051.00
,49-1011,"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers","2,234","2,257",1.0,61,$18.45,$25.06,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-1011.00,http://www.onetonline.org/link/summary/49-1011.00
X,29-2061,Licensed Practical and Licensed Vocational Nurses,"1,666","1,804",8.3,58,$15.34,$19.32,Postsecondary non-degree award,http://www.onetonline.org/link/summary/29-2061.00,http://www.onetonline.org/link/summary/29-2061.00
,51-4121,"Welders, Cutters, Solderers, and Brazers","1,866","1,937",3.8,57,$13.76,$18.83,High school diploma or equivalent,http://www.onetonline.org/link/summary/51-4121.00,http://www.onetonline.org/link/summary/51-4121.00
X,29-2037,Radiologic Technologists and Technicians,"1,072","1,467",36.9,57,$20.99,$26.38,Associate's degree,http://www.onetonline.org/link/summary/29-2037.00,http://www.onetonline.org/link/summary/29-2037.00
X,47-2073,Operating Engineers and Other Construction Equipment Operators,"1,582","1,768",11.8,56,$13.00,$17.19,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-2073.00,http://www.onetonline.org/link/summary/47-2073.00
,11-3031,Financial Managers,"2,833","2,874",1.5,56,$23.46,$35.37,Bachelor's degree,http://www.onetonline.org/link/summary/11-3031.00,http://www.onetonline.org/link/summary/11-3031.00
,47-2141,"Painters, Construction and Maintenance","2,466","2,453",-0.5,54,$14.47,$19.65,Less than high school,http://www.onetonline.org/link/summary/47-2141.00,http://www.onetonline.org/link/summary/47-2141.00
X,29-1051,Pharmacists,"1,322","1,510",14.2,53,$50.41,$61.99,Doctoral or professional degree,http://www.onetonline.org/link/summary/29-1051.00,http://www.onetonline.org/link/summary/29-1051.00
,43-5052,Postal Service Mail Carriers,"1,584","1,561",-1.5,52,$18.43,$24.68,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-5052.00,http://www.onetonline.org/link/summary/43-5052.00
X,21-1023,Mental Health and Substance Abuse Social Workers,"1,607","1,737",8.1,51,$14.85,$19.04,Bachelor's degree,http://www.onetonline.org/link/summary/21-1023.00,http://www.onetonline.org/link/summary/21-1023.00
,11-2022,Sales Managers,"1,611","1,638",1.7,50,$23.91,$37.83,Bachelor's degree,http://www.onetonline.org/link/summary/11-2022.00,http://www.onetonline.org/link/summary/11-2022.00
X,15-1121,Computer Systems Analysts,"1,627","1,826",12.2,50,$24.22,$32.07,Bachelor's degree,http://www.onetonline.org/link/summary/15-1121.00,http://www.onetonline.org/link/summary/15-1121.00
,13-1031,"Claims Adjusters, Examiners, and Investigators","1,812","1,758",-3.0,46,$19.43,$26.19,High school diploma or equivalent,http://www.onetonline.org/link/summary/13-1031.00,http://www.onetonline.org/link/summary/13-1031.00
,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,"1,853","1,918",3.5,46,$15.05,$17.92,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-3031.00,http://www.onetonline.org/link/summary/49-3031.00
X,13-2072,Loan Officers,"1,186","1,330",12.1,44,$15.80,$24.08,High school diploma or equivalent,http://www.onetonline.org/link/summary/13-2072.00,http://www.onetonline.org/link/summary/13-2072.00
,51-1011,First-Line Supervisors/Managers of Production and Operating Workers,"3,350","3,103",-7.4,44,$16.81,$25.42,Postsecondary non-degree award,http://www.onetonline.org/link/summary/51-1011.00,http://www.onetonline.org/link/summary/51-1011.00
X,21-1012,"Educational, Vocational, and School Counselors","1,401","1,530",9.2,43,$16.16,$22.23,Master's degree,http://www.onetonline.org/link/summary/21-1012.00,http://www.onetonline.org/link/summary/21-1012.00
,43-6011,Executive Secretaries and Administrative Assistants,"2,551","2,627",3.0,42,$14.65,$19.04,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-6011.00,http://www.onetonline.org/link/summary/43-6011.00
,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","1,849","1,927",4.2,41,$15.35,$20.43,Postsecondary non-degree award,http://www.onetonline.org/link/summary/49-9021.00,http://www.onetonline.org/link/summary/49-9021.00
,21-2011,Clergy,"2,243","2,275",1.4,41,$8.59,$18.88,Bachelor's degree,http://www.onetonline.org/link/summary/21-2011.00,http://www.onetonline.org/link/summary/21-2011.00
,43-9041,Insurance Claims and Policy Processing Clerks,"1,345","1,330",-1.1,40,$12.70,$16.38,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-9041.00,http://www.onetonline.org/link/summary/43-9041.00
X,51-4041,Machinists,"1,610","1,710",6.2,40,$15.44,$21.25,High school diploma or equivalent,http://www.onetonline.org/link/summary/51-4041.00,http://www.onetonline.org/link/summary/51-4041.00
,11-9032,"Education Administrators, Elementary and Secondary School","1,357","1,380",1.7,40,$26.61,$35.03,Master's degree,http://www.onetonline.org/link/summary/11-9032.00,http://www.onetonline.org/link/summary/11-9032.00
X,27-3031,Public Relations Specialists,987,"1,128",14.3,40,$14.09,$20.42,Bachelor's degree,http://www.onetonline.org/link/summary/27-3031.00,http://www.onetonline.org/link/summary/27-3031.00
,11-9051,Food Service Managers,"2,091","1,999",-4.4,39,$14.61,$22.36,High school diploma or equivalent,http://www.onetonline.org/link/summary/11-9051.00,http://www.onetonline.org/link/summary/11-9051.00
,41-1012,First-Line Supervisors/Managers of Non-Retail Sales Workers,"1,250","1,314",5.1,38,$16.20,$25.61,High school diploma or equivalent,http://www.onetonline.org/link/summary/41-1012.00,http://www.onetonline.org/link/summary/41-1012.00
X,13-1151,Training and Development Specialists,"1,074","1,279",19.1,38,$14.20,$22.70,Bachelor's degree,http://www.onetonline.org/link/summary/13-1151.00,http://www.onetonline.org/link/summary/13-1151.00
,21-1021,"Child, Family, and School Social Workers","1,606","1,607",0.1,38,$15.16,$20.58,Bachelor's degree,http://www.onetonline.org/link/summary/21-1021.00,http://www.onetonline.org/link/summary/21-1021.00
X,11-3011,Administrative Services Managers,"1,175","1,260",7.2,37,$20.35,$30.77,High school diploma or equivalent,http://www.onetonline.org/link/summary/11-3011.00,http://www.onetonline.org/link/summary/11-3011.00
X,29-1123,Physical Therapists,"1,397","1,604",14.8,37,$27.67,$34.30,Doctoral or professional degree,http://www.onetonline.org/link/summary/29-1123.00,http://www.onetonline.org/link/summary/29-1123.00
X,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines","1,000","1,100",10.0,36,$14.53,$19.17,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-3042.00,http://www.onetonline.org/link/summary/49-3042.00
,11-9021,Construction Managers,"3,206","3,357",4.7,36,$19.78,$32.88,Associate's degree,http://www.onetonline.org/link/summary/11-9021.00,http://www.onetonline.org/link/summary/11-9021.00
X,29-2021,Dental Hygienists,"1,060","1,207",13.9,36,$28.10,$33.09,Associate's degree,http://www.onetonline.org/link/summary/29-2021.00,http://www.onetonline.org/link/summary/29-2021.00
,11-1011,Chief Executives,"1,381","1,342",-2.8,36,$34.88,$58.21,Bachelor's degree,http://www.onetonline.org/link/summary/11-1011.00,http://www.onetonline.org/link/summary/11-1011.00
X,13-1078,"Human resources, labor relations, and training specialists, all other","1,285","1,430",11.3,36,$17.77,$23.28,Bachelor's degree,http://www.onetonline.org/link/summary/13-1078.00,http://www.onetonline.org/link/summary/13-1078.00
X,13-1111,Management Analysts,"1,462","1,582",8.2,36,$21.14,$29.10,Bachelor's degree,http://www.onetonline.org/link/summary/13-1111.00,http://www.onetonline.org/link/summary/13-1111.00
,11-9151,Social and Community Service Managers,"1,302","1,358",4.3,34,$18.47,$25.65,Bachelor's degree,http://www.onetonline.org/link/summary/11-9151.00,http://www.onetonline.org/link/summary/11-9151.00
X,15-1132,"Software Developers, Applications","1,389","1,575",13.4,33,$27.08,$35.04,Bachelor's degree,http://www.onetonline.org/link/summary/15-1132.00,http://www.onetonline.org/link/summary/15-1132.00
X,29-1122,Occupational Therapists,"1,004","1,135",13.1,32,$22.28,$31.36,Master's degree,http://www.onetonline.org/link/summary/29-1122.00,http://www.onetonline.org/link/summary/29-1122.00
X,49-9041,Industrial Machinery Mechanics,"1,226","1,296",5.7,31,$18.62,$24.07,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-9041.00,http://www.onetonline.org/link/summary/49-9041.00
X,29-1126,Respiratory Therapists,504,711,41.1,31,$21.18,$25.72,Associate's degree,http://www.onetonline.org/link/summary/29-1126.00,http://www.onetonline.org/link/summary/29-1126.00
X,31-9011,Massage Therapists,"1,176","1,297",10.3,31,$10.65,$16.36,Postsecondary non-degree award,http://www.onetonline.org/link/summary/31-9011.00,http://www.onetonline.org/link/summary/31-9011.00
X,11-9033,"Education Administrators, Postsecondary",721,827,14.7,31,$22.26,$32.36,Master's degree,http://www.onetonline.org/link/summary/11-9033.00,http://www.onetonline.org/link/summary/11-9033.00
X,25-2012,"Kindergarten Teachers, Except Special Education",909,982,8.0,31,$15.75,$22.82,Bachelor's degree,http://www.onetonline.org/link/summary/25-2012.00,http://www.onetonline.org/link/summary/25-2012.00
X,27-1024,Graphic Designers,843,893,5.9,31,$12.77,$18.14,Bachelor's degree,http://www.onetonline.org/link/summary/27-1024.00,http://www.onetonline.org/link/summary/27-1024.00
X,23-2011,Paralegals and Legal Assistants,"1,089","1,230",13.0,30,$15.15,$21.27,Associate's degree,http://www.onetonline.org/link/summary/23-2011.00,http://www.onetonline.org/link/summary/23-2011.00
X,31-9091,Dental Assistants,"1,008","1,097",8.8,30,$14.27,$17.85,Postsecondary non-degree award,http://www.onetonline.org/link/summary/31-9091.00,http://www.onetonline.org/link/summary/31-9091.00
X,37-1012,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers","1,128","1,243",10.2,28,$14.85,$19.94,High school diploma or equivalent,http://www.onetonline.org/link/summary/37-1012.00,http://www.onetonline.org/link/summary/37-1012.00
,43-5061,"Production, Planning, and Expediting Clerks","1,062","1,039",-2.2,28,$14.26,$21.73,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-5061.00,http://www.onetonline.org/link/summary/43-5061.00
X,21-1022,Medical and Public Health Social Workers,665,788,18.5,28,$17.43,$21.60,Master's degree,http://www.onetonline.org/link/summary/21-1022.00,http://www.onetonline.org/link/summary/21-1022.00
X,13-1161,Market Research Analysts and Marketing Specialists,494,630,27.5,27,$17.64,$24.73,Bachelor's degree,http://www.onetonline.org/link/summary/13-1161.00,http://www.onetonline.org/link/summary/13-1161.00
X,15-1142,Network and computer systems architects and administrators,798,925,15.9,27,$20.96,$27.75,Bachelor's degree,http://www.onetonline.org/link/summary/15-1142.00,http://www.onetonline.org/link/summary/15-1142.00
,17-2141,Mechanical Engineers,850,841,-1.1,27,$25.34,$34.19,Bachelor's degree,http://www.onetonline.org/link/summary/17-2141.00,http://www.onetonline.org/link/summary/17-2141.00
X,11-9141,"Property, Real Estate, and Community Association Managers",950,"1,012",6.5,26,$13.37,$19.80,High school diploma or equivalent,http://www.onetonline.org/link/summary/11-9141.00,http://www.onetonline.org/link/summary/11-9141.00
X,29-2012,Medical and Clinical Laboratory Technicians,717,834,16.3,26,$13.67,$19.69,Associate's degree,http://www.onetonline.org/link/summary/29-2012.00,http://www.onetonline.org/link/summary/29-2012.00
X,11-2021,Marketing Managers,742,787,6.1,26,$23.42,$37.97,Bachelor's degree,http://www.onetonline.org/link/summary/11-2021.00,http://www.onetonline.org/link/summary/11-2021.00
X,29-1062,Family and General Practitioners,796,900,13.1,26,$51.61,$76.59,Doctoral or professional degree,http://www.onetonline.org/link/summary/29-1062.00,http://www.onetonline.org/link/summary/29-1062.00
X,29-1071,Physician Assistants,764,882,15.5,26,$35.63,$43.36,Master's degree,http://www.onetonline.org/link/summary/29-1071.00,http://www.onetonline.org/link/summary/29-1071.00
,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers","1,145","1,074",-6.2,25,$12.22,$17.80,High school diploma or equivalent,http://www.onetonline.org/link/summary/51-9061.00,http://www.onetonline.org/link/summary/51-9061.00
,53-7032,Excavating and Loading Machine and Dragline Operators,727,758,4.3,25,$13.40,$17.32,Less than high school,http://www.onetonline.org/link/summary/53-7032.00,http://www.onetonline.org/link/summary/53-7032.00
X,19-4021,Biological Technicians,503,584,16.1,25,$14.11,$18.09,Bachelor's degree,http://www.onetonline.org/link/summary/19-4021.00,http://www.onetonline.org/link/summary/19-4021.00
X,39-9031,Fitness Trainers and Aerobics Instructors,855,956,11.8,24,$8.65,$16.55,High school diploma or equivalent,http://www.onetonline.org/link/summary/39-9031.00,http://www.onetonline.org/link/summary/39-9031.00
X,53-1021,"First-Line Supervisors/Managers of Helpers, Laborers, and Material Movers, Hand",662,759,14.7,24,$10.91,$18.28,High school diploma or equivalent,http://www.onetonline.org/link/summary/53-1021.00,http://www.onetonline.org/link/summary/53-1021.00
X,29-2055,Surgical Technologists,558,693,24.2,24,$15.42,$18.71,Postsecondary non-degree award,http://www.onetonline.org/link/summary/29-2055.00,http://www.onetonline.org/link/summary/29-2055.00
X,13-1041,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",963,"1,078",11.9,24,$20.40,$27.82,Bachelor's degree,http://www.onetonline.org/link/summary/13-1041.00,http://www.onetonline.org/link/summary/13-1041.00
,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",959,926,-3.4,23,$15.21,$35.52,High school diploma or equivalent,http://www.onetonline.org/link/summary/27-1013.00,http://www.onetonline.org/link/summary/27-1013.00
X,47-4011,Construction and Building Inspectors,634,676,6.6,23,$13.17,$18.80,High school diploma or equivalent,http://www.onetonline.org/link/summary/47-4011.00,http://www.onetonline.org/link/summary/47-4011.00
X,11-2031,Public Relations Managers,584,640,9.6,23,$22.64,$28.62,Bachelor's degree,http://www.onetonline.org/link/summary/11-2031.00,http://www.onetonline.org/link/summary/11-2031.00
X,15-1179,"Information Security Analysts, Web Developers, and Computer Network Architects",924,"1,012",9.5,23,$21.05,$29.76,Bachelor's degree,http://www.onetonline.org/link/summary/15-1179.00,http://www.onetonline.org/link/summary/15-1179.00
X,19-3031,"Clinical, Counseling, and School Psychologists",522,591,13.2,23,$18.16,$28.90,Doctoral or professional degree,http://www.onetonline.org/link/summary/19-3031.00,http://www.onetonline.org/link/summary/19-3031.00
X,21-1091,Health Educators,488,606,24.2,23,$15.28,$19.98,Bachelor's degree,http://www.onetonline.org/link/summary/21-1091.00,http://www.onetonline.org/link/summary/21-1091.00
,25-2054,"Special Education Teachers, Secondary School",768,758,-1.3,23,$17.16,$23.08,Bachelor's degree,http://www.onetonline.org/link/summary/25-2054.00,http://www.onetonline.org/link/summary/25-2054.00
X,29-2011,Medical and Clinical Laboratory Technologists,641,754,17.6,23,$19.12,$25.61,Bachelor's degree,http://www.onetonline.org/link/summary/29-2011.00,http://www.onetonline.org/link/summary/29-2011.00
X,41-3031,"Securities, Commodities, and Financial Services Sales Agents",673,718,6.7,23,$18.91,$33.82,Bachelor's degree,http://www.onetonline.org/link/summary/41-3031.00,http://www.onetonline.org/link/summary/41-3031.00
X,51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",604,700,15.9,22,$13.64,$19.82,High school diploma or equivalent,http://www.onetonline.org/link/summary/51-4011.00,http://www.onetonline.org/link/summary/51-4011.00
X,11-3021,Computer and Information Systems Managers,914,999,9.3,22,$29.10,$40.89,Bachelor's degree,http://www.onetonline.org/link/summary/11-3021.00,http://www.onetonline.org/link/summary/11-3021.00
X,13-1051,Cost Estimators,679,768,13.1,22,$17.72,$24.14,Bachelor's degree,http://www.onetonline.org/link/summary/13-1051.00,http://www.onetonline.org/link/summary/13-1051.00
X,25-2053,"Special Education Teachers, Middle School",549,611,11.3,22,$17.22,$22.12,Bachelor's degree,http://www.onetonline.org/link/summary/25-2053.00,http://www.onetonline.org/link/summary/25-2053.00
X,29-1127,Speech-Language Pathologists,759,838,10.4,22,$20.76,$27.38,Master's degree,http://www.onetonline.org/link/summary/29-1127.00,http://www.onetonline.org/link/summary/29-1127.00
,43-3051,Payroll and Timekeeping Clerks,834,879,5.4,21,$11.89,$16.36,High school diploma or equivalent,http://www.onetonline.org/link/summary/43-3051.00,http://www.onetonline.org/link/summary/43-3051.00
,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",721,760,5.4,21,$15.52,$28.13,Bachelor's degree,http://www.onetonline.org/link/summary/41-4011.00,http://www.onetonline.org/link/summary/41-4011.00
,11-3071,"Transportation, Storage, and Distribution Managers",675,712,5.5,20,$21.65,$31.58,High school diploma or equivalent,http://www.onetonline.org/link/summary/11-3071.00,http://www.onetonline.org/link/summary/11-3071.00
,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",729,714,-2.1,20,$17.70,$23.96,High school diploma or equivalent,http://www.onetonline.org/link/summary/13-1023.00,http://www.onetonline.org/link/summary/13-1023.00
X,49-9052,Telecommunications Line Installers and Repairers,694,762,9.8,20,$14.81,$21.05,High school diploma or equivalent,http://www.onetonline.org/link/summary/49-9052.00,http://www.onetonline.org/link/summary/49-9052.00
X,15-2011,Actuaries,252,303,20.2,20,$21.75,$28.05,Bachelor's degree,http://www.onetonline.org/link/summary/15-2011.00,http://www.onetonline.org/link/summary/15-2011.00
,17-2051,Civil Engineers,831,862,3.7,20,$24.60,$32.97,Bachelor's degree,http://www.onetonline.org/link/summary/17-2051.00,http://www.onetonline.org/link/summary/17-2051.00
,25-4021,Librarians,755,757,0.3,20,$13.83,$21.24,Master's degree,http://www.onetonline.org/link/summary/25-4021.00,http://www.onetonline.org/link/summary/25-4021.00
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,