Institution Name,Title IV School Code,Institution Website URL,Institution Logo URL,Institution Physical Address,Institution Phone Number,Financial Aid Contact,Admissions Contact,Category,Description
Thomas College,002052,www.thomas.edu,http://www.nextstepmaine.org/wp-content/uploads/Thomas_Logo.jpg,"180 W River Rd, Waterville, ME 04901",207-859-1102,207-859-1105,207-859-1102,College,"Thomas College's mission is to prepare students for success in their personal and professional lives, and for leadership and service in their communities. In addition to the career-specific and liberal arts undergraduate courses, Thomas offers graduate degrees and continuing education courses. These programs serve a variety of professionals in central Maine who typically attend class while working full time and volunteering in their communities. The College is accredited by the New England Association of Schools and Colleges and is authorized by the state to award a Master of Business Administration degree, Master of Science, Bachelor of Science, Bachelor of Arts, Associate in Science, and Associate in Arts. A Thomas education is a complete experience. Students have access to a thriving academic community, supportive campus life, personal business internships, an assortment of athletic opportunities and an introduction to community service. With an average class size of 18 and a student to faculty ratio of 15:1, Thomas provides personalized attention, helping students realize their potential and secure well-paying jobs. Thomas provides a supportive learning environment that values the needs and goals of individual students. At Thomas, students discover and fulfill their unique potential. Each program at the College promotes professional excellence, informed by ethics and integrity."
University of Southern Maine,009762,http://www.usm.maine.edu/,http://www.nextstepmaine.org/wp-content/uploads/USM_Logo.jpg,"96 Falmouth Street, Portland, ME 04104-9300",207-780-4141,207-780-5250 [email] http://www.usm.maine.edu/fin,(207)-780-5670 [email],University,"The University of Southern Maine is northern New England's outstanding public, regional, comprehensive university, dedicated to providing students with a high-quality, accessible, affordable education. From our campuses in Portland, Gorham, and Lewiston-Auburn, USM offers baccalaureate, master's, and doctoral programs, providing students with rich learning opportunities in the arts, humanities, politics, health sciences, business, mass communications, science, engineering, and technology. Our students will be the artists, business people, engineers, health care workers, public servants, teachers and others whose talents will fuel our economy—and shape tomorrow's world. "
University of Maine Fort Kent,002041,http://www.umfk.edu,http://www.nextstepmaine.org/wp-content/uploads/UMFK_Logo.jpg,"23 University Drive, Fort Kent, ME 04743",[phone],"[phone] [email] 
",1-[phone],University,"UMFK is a small campus at the top of Maine on the Canadian border and if you love fishing, hunting, winter sports, kayaking and biking, this is the place to be."
Husson University,002043,www.husson.edu,http://www.nextstepmaine.org/wp-content/uploads/Husson_Logo.jpg,"1 College Circle, Bangor, ME 04401",1-800-4HUSSON,1-[phone],1-[phone],University,"Husson University is accessible and affordable, offering extended learning and graduate programs on its campuses in Bangor, South Portland,and Presque Isle. No matter which degree program you choose, Husson offers tailored solutions to meet your educational needs and career goals."
Saint Joseph's College Online,002051,http://www.sjcme.edu/,http://www.nextstepmaine.org/wp-content/uploads/SJC_Logo.jpg,"278 Whites Bridge Road, Standish, ME 04084",[phone],1-[phone]   [email],1-[phone]  [email],College,Saint Joseph’s College Online offers a convenient and manageable way to earn a degree or take individual courses. You can start your program in any month of the year and set a pace that suits your life and family. 
Southern New Hampshire University (ME),002580,http://www.snhu.edu/,http://www.nextstepmaine.org/wp-content/uploads/SNHU_Logo.jpg,"10 Tibbetts Drive, Brunswick, ME 04011",[phone],"[phone] [email]  
",1-888-327-SNHU [email] ,University,"At Southern New Hampshire University, we believe learning never ends. We’re dedicated to helping you make the most of your potential - whether you study on campus, on location or online."
University of Maine at Augusta,6760,www.uma.edu,http://www.nextstepmaine.org/wp-content/uploads/UMA_Logo.jpg,"46 University Drive, Augusta, ME  04330",207-621-3000,207-621-3455,207-621-3465,University,"The University of Maine at Augusta, a regional state university, provides baccalaureate and select associate degrees to meet the educational, economic, and cultural needs of Central Maine.  Based on a common liberal arts core for all degree programs, UMA delivers professional programs to non-traditional, traditional, and place-bound students."
University of New England,002050,http://www.une.edu/,http://www.nextstepmaine.org/wp-content/uploads/UNE_Logo.jpg,"11 Hills Beach Road, Biddeford, ME 04005",[phone],"Tel: [phone], Fax: [phone], [email], website:  http://www.une.edu/financialaid/",http://www.une.edu/admissions/,University,"The University of New England is an innovative health sciences university grounded in the liberal arts. UNE has internationally recognized scholars in the liberal arts, sciences, health and medicine; offers more than 40 undergraduate, graduate and professional degree programs; and is home to Maine’s only medical school.  Its two distinctive campuses in Biddeford and Portland, Maine offer student-centered interprofessional programs in the College of Pharmacy, Westbrook College of Health Professions, College of Osteopathic Medicine, College of Arts and Sciences, and College of Graduate Studies.  The College of Dental Medicine will enroll its inaugural class in 2013.U.S. News & World Report  has recognized UNE as one of the “Best Universities” in the North that offer “a full range of undergraduate and master’s programs.""  Additionally, the College of Osteopathic Medicine is recognized for its educational excellence in primary care and geriatric medicine."
University of Maine (Orono),002053,http://umaine.edu/,http://www.nextstepmaine.org/wp-content/uploads/UMO_Logo.jpg,"Munson Road & College Avenue, Orono, Maine 04469",[phone],"[phone], [email], website: http://umaine.edu/stuaid/","Continuing Education: [phone], email [email]   Undergraduate Admissions: [phone], [email]",University,"The University of Maine, founded in 1865, is the state’s premier public university, located in the town of Orono. As Maine’s land-grant university and the flagship institution in the University of Maine System, it is among the most comprehensive higher education institutions in the Northeast, attracting students from across the U.S. and more than 60 countries. It currently enrolls 11,168 total undergraduate and graduate students who can directly participate in groundbreaking research working with world-class scholars. Students are offered 88 bachelor’s degree programs, 70 master’s degree programs, 30 doctoral programs and one of the oldest and most prestigious honors programs in the U.S. The university promotes environmental stewardship on its campus, with substantial efforts aimed at conserving energy, recycling and adhering to green building standards in new construction."
Beal College,005204,http://www.bealcollege.edu/,http://www.nextstepmaine.org/wp-content/uploads/Beal-Logo.jpg,"99 Farm Road, Bangor, ME 04401",[phone],"[phone] ext. 317 , email [email]","1-[phone], [email]",College,"At Beal College, our mission is to partner with our students as they pursue their academic journeys. We have a small campus with small classes and we offer personalized attention to our students. Plus, Beal students come from all backgrounds, so no matter your age or experience, you’ll feel comfortable here!
If you’re dreaming of a new career or hoping to advance your current career, Beal can help. We offer affordable hands-on training for the careers of today and beyond – and financial aid is available to those who qualify. Beal offers a convenient class schedule with 6 start dates during the year. Full-time students only take 2 courses per term."
University of Maine at Machias,002055,http://machias.edu/,http://www.nextstepmaine.org/wp-content/uploads/UMM_Logo.jpg,"116 O'Brien Avenue, Machias, Maine 04654",[phone],"[phone], website: http://www.machias.edu/payingForCollege","[email], 1-[phone]",University,"Through our Environmental Liberal Arts core, distinctive baccalaureate programs, and student-centered community, the University of Maine at Machias creates enriching educational opportunities that prepare graduates for professional success and lifelong engagement with the world.  UMM embodies an active community of diverse learners who share a commitment to exploration, leadership, collaboration, and interdisciplinary problem solving.  Inspired by our unique coastal location, UMM's creative energy, applied research, and community engagement enhance the social, cultural, economic, and natural environments of the State of Maine."
University of Maine at Farmington,002040,http://www.umf.maine.edu/,http://www.nextstepmaine.org/wp-content/uploads/UMF_Logo.jpg,"111 South Street, Farmington, ME 04938",[phone],"[phone], [email], website: http://merrillcenter.umf.maine.edu/financial-aid/","[phone], [email], website: http://www.farmington.edu/admissions/",University,"Established in 1864 as Maine’s first public institution of higher education, the University of Maine at Farmington (UMF) is Maine’s public liberal arts college, offering quality programs in teacher education, human services and arts and sciences."
Central Maine Community College,005276,www.cmcc.edu,,"1250 Turner Street Auburn, ME 04210",[phone],"[phone], e-mail [email], fax at [phone], website: http://www.cmcc.edu/financial_aid/","[email],  1-[phone]",Community College,"CMCC's 135-acre campus stretches along the shores of Lake Auburn, in the twin cities of Lewiston and Auburn. Restaurants, theaters, shopping centers are just a few minutes away. Beaches, ski slopes and scenic wilderness areas are within an easy drive.  The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students.  You can find program listings here:  http://www.cmcc.edu/academics/programs/default.asp  You can find listings for online or continuing education programs here:  http://www.cmcc.edu/training/"
Eastern Maine Community College,005277,www.emcc.edu,,"354 Hogan Road, Bangor, ME 04401",[phone],"Phone: [phone], FAX: [phone], Email [email], website:  http://www.emcc.edu/financial-aid/","[email], 1-[phone]",Community College,"EMCC's 72-acre, tree-filled campus is located in Bangor, a quick drive from the Bangor International Airport, a minute from I-95 and within an hour of some of the East Coast's greatest outdoor adventure areas.  The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students.  You can find program listings here: http://www.emcc.edu/academics/programs-of-study/   You can find listings for online or continuing education programs here:  http://www.emcc.edu/academics/evening-online-courses/"
Kennebec Valley Community College, 009826,www.kvcc.me.edu,,"92 Western Ave, Fairfield, ME 04937",[phone],"[phone] or 1-[phone] ext. 5822, or by e-mail at [email], website: http://www.kvcc.me.edu/Pages/Financial-Aid/Financial-Aid-Home","[email], 1-[phone]",Community College,"KVCC's 69-acre campus is located just three miles north of Waterville. A commuter college, KVCC offers students assistance with car-pooling, and a modern day care facility. With the recent purchase of 600 acres and 13 buildings at the Good Will-Hinckley school, KVCC will be expanding its offerings to the new campus located just eight miles away.  The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students. You can find program listings here:  http://www.kvcc.me.edu/Pages/General/Academic-Info-Programs  You can find other listings, like online or continuing education here:  http://www.kvcc.me.edu/Pages/Off-Campus-Programs/Online-Learning-Overview"
Northern Maine Community College,005760,www.nmcc.edu,,"33 Edgemont Drive, Presque Isle, ME 04769",[phone],"1-[phone], website: http://my.nmcc.edu/ICS/Students/Financial_Aid/","[email], 1-[phone]",Community College,"NMCC is set in the rural beauty of Northern Maine, renowned four-season recreation destination. The 87-acre campus is located in Presque Isle, the region's largest city. The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students.  You can find program listings here:  http://www.nmcc.edu/pages/nmcc/academic-departments/degree-programs.php  You can find other listings, like online or continuing education here:  http://www.ed2go.com/nmcc/"
Southern Maine Community College,005525,www.smccMe.edu,,"Fort Road, South Portland, ME 04106",[phone],"[phone], email [email], website: http://www.smccme.edu/admissions/paying-for-college/financial-aid.html","[email], 1-[phone] (toll free)",Community College,"SMCC is located on beautiful Casco Bay in South Portland and is the oldest of Maine's Community Colleges. The 80-acre campus is the home of Fort Preble and offers students direct access to Maine's spectacular coast. The college also offers degree programs at the SMCC Midcoast Campus, located at the former Brunswick Naval Air Station. The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students. You can find program listings here:  http://www.smccme.edu/academics-a-registration/departments-a-programs/academic-departments.html  You can find other listings, like online or continuing education here:  http://www.smccme.edu/academics-a-registration/departments-a-programs/online-classes.html"
Washington County Community College,009231,www.wccc.me.edu,,"One College Drive, Calais, ME 04619",[phone],"Phone: [phone], email [email], website: http://www.wccc.me.edu/index.php?option=com_k2&view=item&layout=item&id=79&Itemid=372","[email], 1-[phone]",Community College,"WCCC's campus overlooks the St. Croix River in Calais and offers over 400 acres of fields and woodlands for students to enjoy. The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students. You can find program listings here:  http://www.wccc.me.edu/index.php?option=com_k2&view=item&layout=item&id=949&Itemid=486  You can find other listings, like online or continuing education here:  http://www.wccc.me.edu/index.php?option=com_k2&view=item&layout=item&id=4&Itemid=483"
York County Community College,031229,www.yccc.edu,,"112 College Dr., Wells, ME  04090",[phone],"Phone: [phone], Email: [email], website: http://www.yccc.edu/PayingforCollege/FinancialAid","[email], 1-[phone]",Community College,"YCCC is the system's newest college and is located on a quiet, wooded 84-acres campus in Wells. The modern facility is one of the most high-tech learning environments in the region. The cost per credit within the Maine Community College System is $86 per credit hour for the 2011-12 academic year, for in-state students.  You can find program listings here:  http://www.yccc.edu/WhatWeOffer/DegreePrograms  You can find other listings, like online or continuing education here:  http://www.yccc.edu/WhatWeOffer/Certificates"